dataset,tos
CMIP6_AWI_AWI-CM-1-1-MR_ssp126_r1i1p1f1_Omon_gn_20181218,hdl:21.14100/847cd289-003e-3a18-8268-0370aaeb57af
CMIP6_AWI_AWI-CM-1-1-MR_ssp245_r1i1p1f1_Omon_gn_20181218,hdl:21.14100/5ce564d7-0308-3898-bf61-51cc91c7e8c4
CMIP6_AWI_AWI-CM-1-1-MR_ssp370_r1i1p1f1_Omon_gn_20181218,hdl:21.14100/a10a0125-5cb4-3d70-8976-fb0860b6f810
CMIP6_AWI_AWI-CM-1-1-MR_ssp585_r1i1p1f1_Omon_gn_20181218,hdl:21.14100/56877ee4-5b5c-3f99-8e70-c8f3ded8d1f5
CMIP6_BCC_BCC-CSM2-MR_historical_r1i1p1f1_Omon_gn_20181126,hdl:21.14100/a38d366d-1afe-3b3c-a525-c731eab99970
CMIP6_BCC_BCC-CSM2-MR_ssp126_r1i1p1f1_Omon_gn_20190319,hdl:21.14100/bbe65985-ef23-389e-89a1-4e4309fb495f
CMIP6_BCC_BCC-CSM2-MR_ssp245_r1i1p1f1_Omon_gn_20190319,hdl:21.14100/93c54574-1757-3dca-90f2-542fa441e92b
CMIP6_BCC_BCC-CSM2-MR_ssp370_r1i1p1f1_Omon_gn_20190319,hdl:21.14100/224b53c0-2623-3b3c-92e5-a1ab54ebad21
CMIP6_BCC_BCC-CSM2-MR_ssp585_r1i1p1f1_Omon_gn_20190319,hdl:21.14100/a85fc4c5-f672-3ca2-bd10-c383d3c761ff
CMIP6_CAS_FGOALS-g3_historical_r1i1p1f1_Omon_gn_20191107,hdl:21.14100/3a48fa7b-3244-312b-a2ec-e097d078ed6c
CMIP6_CAS_FGOALS-g3_ssp126_r1i1p1f1_Omon_gn_20191229,hdl:21.14100/4ed80a40-b45b-3677-a6c8-2ddd89f60ef7
CMIP6_CAS_FGOALS-g3_ssp245_r1i1p1f1_Omon_gn_20191231,hdl:21.14100/9208c8c6-5012-361f-916c-eb3131c792e4
CMIP6_CAS_FGOALS-g3_ssp370_r1i1p1f1_Omon_gn_20191231,hdl:21.14100/d5b0716c-7374-372f-993f-2f77c3d17a1f
CMIP6_CAS_FGOALS-g3_ssp585_r1i1p1f1_Omon_gn_20191229,hdl:21.14100/37335938-4592-3804-a583-92c203ec74cc
CMIP6_CCCma_CanESM5_historical_r1i1p1f1_Omon_gn_20190306,hdl:21.14100/7289c6c5-05c7-32cb-a0ac-3a60ca5df0f6
CMIP6_CCCma_CanESM5_historical_r1i1p1f1_Omon_gn_20190429,hdl:21.14100/df133a69-0a07-3dbc-9a13-47a0428bc38e
CMIP6_CCCma_CanESM5_ssp126_r1i1p1f1_Omon_gn_20190306,hdl:21.14100/93570b9f-e49c-39c7-8786-fd535b427815
CMIP6_CCCma_CanESM5_ssp126_r1i1p1f1_Omon_gn_20190429,hdl:21.14100/12b5d512-c15b-349e-8651-35863728509c
CMIP6_CCCma_CanESM5_ssp245_r1i1p1f1_Omon_gn_20190306,hdl:21.14100/cf1eff7c-0812-3043-9ca0-8a98d3f99771
CMIP6_CCCma_CanESM5_ssp245_r1i1p1f1_Omon_gn_20190429,hdl:21.14100/aaf6ba6c-4d56-31ae-9041-0d6f7decb31e
CMIP6_CCCma_CanESM5_ssp370_r1i1p1f1_Omon_gn_20190429,hdl:21.14100/54234c5e-3e41-35fa-a328-3b73035f315d
CMIP6_CCCma_CanESM5_ssp460_r1i1p1f1_Omon_gn_20190429,hdl:21.14100/4ea4a179-e5db-341b-bcef-82026fb2460d
CMIP6_CCCma_CanESM5_ssp585_r1i1p1f1_Omon_gn_20190306,hdl:21.14100/8a9bf0b5-ca21-339f-9197-97eb34f3c258
CMIP6_CCCma_CanESM5_ssp585_r1i1p1f1_Omon_gn_20190429,hdl:21.14100/649c8f80-6826-3fa5-8825-7c83d8986b35
CMIP6_CNRM-CERFACS_CNRM-CM6-1_historical_r1i1p1f2_Omon_gn_20180917,hdl:21.14100/360fab56-6d82-3aeb-a09e-38b0293b7e2a
CMIP6_CNRM-CERFACS_CNRM-CM6-1_historical_r1i1p1f2_Omon_gr1_20180917,hdl:21.14100/349ee72c-55da-353f-8fba-cef7921b99b4
CMIP6_CNRM-CERFACS_CNRM-CM6-1_ssp126_r1i1p1f2_Omon_gn_20190219,hdl:21.14100/13643321-c90b-3662-9e0e-98539e2d8226
CMIP6_CNRM-CERFACS_CNRM-CM6-1_ssp126_r1i1p1f2_Omon_gr1_20190219,hdl:21.14100/6aec9d00-a1c8-3c67-a8d1-1c32ee218c96
