"dataset_id","size","sftlf"
"CMIP6.CMIP.AS-RCEC.TaiESM1.historical.r1i1p1f1.fx.gn",75766,true
"CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r1i1p1f1.fx.gn",58553,true
"CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r2i1p1f1.fx.gn",58553,true
"CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r3i1p1f1.fx.gn",58553,true
"CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r4i1p1f1.fx.gn",58553,true
"CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r5i1p1f1.fx.gn",58553,true
"CMIP6.CMIP.AWI.AWI-ESM-1-1-LR.historical.r1i1p1f1.fx.gn",102633,true
"CMIP6.CMIP.CAS.FGOALS-f3-L.historical.r1i1p1f1.fx.gr",231812,true
"CMIP6.CMIP.CAS.FGOALS-g3.historical.r1i1p1f1.fx.gn",76916,true
"CMIP6.CMIP.CAS.FGOALS-g3.historical.r2i1p1f1.fx.gn",76916,true
"CMIP6.CMIP.CAS.FGOALS-g3.historical.r3i1p1f1.fx.gn",76916,true
"CMIP6.CMIP.CAS.FGOALS-g3.historical.r4i1p1f1.fx.gn",76916,true
"CMIP6.CMIP.CAS.FGOALS-g3.historical.r5i1p1f1.fx.gn",153832,true
"CMIP6.CMIP.CAS.FGOALS-g3.historical.r6i1p1f1.fx.gn",76916,true
"CMIP6.CMIP.CCCma.CanESM5-CanOE.historical.r1i1p2f1.fx.gn",53741,true
"CMIP6.CMIP.CCCma.CanESM5-CanOE.historical.r2i1p2f1.fx.gn",53741,true
"CMIP6.CMIP.CCCma.CanESM5-CanOE.historical.r3i1p2f1.fx.gn",53741,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r10i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r10i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r11i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r11i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r12i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r12i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r13i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r13i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r14i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r14i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r15i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r15i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r16i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r16i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r17i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r17i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r18i1p1f1.fx.gn",59765,true
