dataset_id,size,pr,psl,sftlf,tas,tasmin,tasmax
CMIP6.CMIP.AS-RCEC.TaiESM1.historical.r1i1p1f1.gn,80870506522.0,True,True,True,True,True,True
CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r1i1p1f1.gn,163820130076.0,False,False,False,True,True,True
CMIP6.CMIP.AWI.AWI-ESM-1-1-LR.historical.r1i1p1f1.gn,14013471173.0,True,True,True,True,True,True
CMIP6.CMIP.BCC.BCC-CSM2-MR.historical.r1i1p1f1.gn,357735464928.0,True,True,False,True,True,True
CMIP6.CMIP.CAS.FGOALS-f3-L.historical.r1i1p1f1.gr,199842919388.0,True,True,True,True,True,True
CMIP6.CMIP.CAS.FGOALS-g3.historical.r1i1p1f1.gn,52737941604.0,True,True,True,True,True,True
CMIP6.CMIP.CCCma.CanESM5-CanOE.historical.r1i1p2f1.gn,161223.0,False,False,True,False,False,False
CMIP6.CMIP.CCCma.CanESM5.historical.r1i1p1f1.gn,44039395899.0,True,True,True,True,True,True
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical.r1i1p1f2.gr,550569858825.0,True,True,True,True,True,True
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r1i1p1f2.gr,137796931886.0,True,True,True,True,True,True
CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r2i1p1f2.gr,104724522674.0,True,True,True,True,True,True
CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r1i1p1f1.gn,72759764643.0,True,True,True,True,True,True
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r1i1p1f1.gn,79220047838.0,True,True,True,True,True,True
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.historical.r1i1p1f1.gr,45000511829.0,True,True,True,True,True,True
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical.r1i1p1f1.gr,230758388802.0,True,True,True,True,True,True
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r1i1p1f1.gr,231471443893.0,True,True,True,True,True,True
CMIP6.CMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.historical.r1i1p1f1.gn,39770004426.0,True,True,True,True,True,True
CMIP6.CMIP.INM.INM-CM4-8.historical.r1i1p1f1.gr1,67265737020.0,True,True,True,True,True,True
CMIP6.CMIP.INM.INM-CM5-0.historical.r1i1p1f1.gr1,67295378860.0,True,True,True,True,True,True
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r1i1p1f1.gr,83061575256.0,True,True,True,True,True,True
CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r1i1p1f2.gn,10852327849.0,True,True,True,True,True,True
CMIP6.CMIP.MIROC.MIROC6.historical.r1i1p1f1.gn,69576263380.0,True,True,True,True,True,True
CMIP6.CMIP.MOHC.HadGEM3-GC31-LL.historical.r1i1p1f3.gn,75857372948.0,True,True,False,True,True,True
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical.r1i1p1f2.gn,62458449604.0,True,True,False,True,True,True
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical.r1i1p1f1.gn,40162704772.0,True,True,True,True,True,True
CMIP6.CMIP.MRI.MRI-ESM2-0.historical.r1i1p1f1.gn,114687187490.0,True,True,True,True,True,True
CMIP6.CMIP.NASA-GISS.GISS-E2-1-G.historical.r1i1p1f1.gn,17416170144.0,False,False,False,False,True,True
CMIP6.CMIP.NCAR.CESM2-WACCM-FV2.historical.r1i1p1f1.gn,34538614340.0,True,True,True,True,False,False
CMIP6.CMIP.NCAR.CESM2-WACCM.historical.r1i1p1f1.gn,135419343978.0,True,True,True,True,False,False
CMIP6.CMIP.NCAR.CESM2.historical.r1i1p1f1.gn,138614753390.0,True,True,True,True,False,False
CMIP6.CMIP.NCC.NorESM2-LM.historical.r1i1p1f1.gn,31390821181.0,True,True,True,True,True,True
CMIP6.CMIP.NCC.NorESM2-MM.historical.r1i1p1f1.gn,121166778299.0,True,True,True,True,True,True
CMIP6.CMIP.NIMS-KMA.KACE-1-0-G.historical.r1i1p1f1.gr,38017021024.0,True,True,False,True,True,True
CMIP6.CMIP.NOAA-GFDL.GFDL-CM4.historical.r1i1p1f1.gr1,153888927276.0,True,True,True,True,True,True
CMIP6.CMIP.NOAA-GFDL.GFDL-CM4.historical.r1i1p1f1.gr2,40855806536.0,True,True,True,True,True,True
CMIP6.CMIP.NOAA-GFDL.GFDL-ESM4.historical.r1i1p1f1.gr1,153703501332.0,True,True,False,True,True,True
CMIP6.CMIP.NUIST.NESM3.historical.r1i1p1f1.gn,52781083442.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.AWI.AWI-CM-1-1-MR.ssp126.r1i1p1f1.gn,131576380207.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.AWI.AWI-CM-1-1-MR.ssp245.r1i1p1f1.gn,101854679993.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.AWI.AWI-CM-1-1-MR.ssp370.r1i1p1f1.gn,131480367847.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.AWI.AWI-CM-1-1-MR.ssp585.r1i1p1f1.gn,131434340484.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp126.r1i1p1f1.gn,160738208720.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp245.r1i1p1f1.gn,160738208720.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp370.r1i1p1f1.gn,160738208720.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp585.r1i1p1f1.gn,160738208720.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp126.r1i1p1f1.gn,23284810864.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp245.r1i1p1f1.gn,12421573432.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp370.r1i1p1f1.gn,27158297576.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp460.r1i1p1f1.gn,307664.0,False,False,True,False,False,False
CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp585.r1i1p1f1.gn,28590156528.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CCCma.CanESM5-CanOE.ssp126.r1i1p2f1.gn,161223.0,False,False,True,False,False,False
CMIP6.ScenarioMIP.CCCma.CanESM5-CanOE.ssp245.r1i1p2f1.gn,161223.0,False,False,True,False,False,False
CMIP6.ScenarioMIP.CCCma.CanESM5-CanOE.ssp370.r1i1p2f1.gn,161223.0,False,False,True,False,False,False
CMIP6.ScenarioMIP.CCCma.CanESM5-CanOE.ssp585.r1i1p2f1.gn,161223.0,False,False,True,False,False,False
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126.r1i1p1f1.gn,61624739518.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245.r1i1p1f1.gn,24546238928.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp370.r1i1p1f1.gn,21092123010.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp460.r1i1p1f1.gn,18543363273.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585.r1i1p1f1.gn,44308772293.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp126.r1i1p1f2.gr,286351138418.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp245.r1i1p1f2.gr,112100465018.0,False,True,False,True,False,False
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp370.r1i1p1f2.gr,112064745163.0,False,True,False,True,False,False
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp585.r1i1p1f2.gr,286069720338.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126.r1i1p1f2.gr,62645377460.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp245.r1i1p1f2.gr,72974402775.0,True,True,False,True,True,True
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp370.r1i1p1f2.gr,62589792785.0,True,True,True,True,True,True
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585.r1i1p1f2.gr,72895334596.0,True,True,False,True,True,True
