#Dataset: MOHC-HadGEM2-ES_r1i1p1_rcp45_DMI-HIRHAM5_v2
#Variable: tas
#Area: landsea
#Interpolation_method: cdo remap
#Spatial_resolution: 1º
#Creation_Date: 2021-02-25
#Author: IPCC-WGI Atlas Hub (https://github.com/SantanderMetGroup/IPCC-Atlas). Santander Meteorology Group.
"date","NEU","WCE","EEU","MED","world"
"2006-01",0.931,1.545,-14.46,8.89,0.386
"2006-02",1.154,3.696,-5.299,10.479,2.859
"2006-03",0.888,4.377,-7.99,11.548,2.924
"2006-04",3.888,8.874,-2.732,14.431,5.632
"2006-05",6.04,12.954,5.792,19.859,10.51
"2006-06",11.635,18.972,16.472,23.171,15.661
"2006-07",12.927,19.236,16.191,25.998,17.359
"2006-08",13.131,18.954,11.729,25.74,16.463
"2006-09",9.882,15.109,10.572,23.357,14.531
"2006-10",5.468,10.635,1.571,19.354,10.116
"2006-11",2.968,6.983,-2.164,14.802,6.583
"2006-12",1.563,3.563,-6.92,10.24,2.584
"2007-01",-0.848,1.33,-12.622,8.573,0.424
"2007-02",-0.453,3.101,-5.972,10.858,2.688
"2007-03",0.403,6.629,-5.574,13.758,3.77
"2007-04",0.943,9.139,-1.011,16.39,6.087
"2007-05",7.198,14.773,7.075,20.528,11.131
"2007-06",11.534,17.246,14.842,23.748,15.434
"2007-07",12.776,20.169,15.752,26.681,17.541
"2007-08",12.843,17.729,13.781,27.084,16.781
"2007-09",10.693,15.863,8.42,23.765,14.425
"2007-10",4.002,9.224,0.158,19.492,9.553
"2007-11",2.804,5.643,-8.836,15.218,5.289
"2007-12",1.692,0.503,-18.212,9.832,0.503
"2008-01",-1.365,2.44,-12.811,10.031,0.883
"2008-02",-2.233,2.177,-9.924,10.614,1.143
"2008-03",-1.228,5.013,-6.616,12.992,3.054
"2008-04",2.439,8.834,-0.305,14.481,6.467
"2008-05",6.062,13.543,7.718,19.161,10.486
"2008-06",11.234,19.108,13.093,23.261,14.87
"2008-07",13.038,18.761,14.306,25.838,16.627
"2008-08",12.32,19.299,13.766,26.151,16.733
"2008-09",9.33,14.647,10.765,23.536,14.247
"2008-10",6.7,11.857,6.279,21.038,11.211
"2008-11",2.358,6.894,-3.427,15.787,6.29
"2008-12",-0.276,2.37,-10.567,11.701,2.158
"2009-01",-0.469,1.065,-14.671,8.556,0.09
"2009-02",-2.235,1.493,-8.676,10.239,1.478
"2009-03",-0.508,6.236,-4.627,13.11,3.445
"2009-04",1.526,8.379,-5.377,16.284,5.286
"2009-05",7.853,14.239,7.549,19.582,10.987
"2009-06",10.236,18.053,14.442,23.979,15.366
"2009-07",13.503,19.233,16.246,26.032,17.264
"2009-08",12.816,18.036,14.521,25.75,16.824
"2009-09",10.697,15.468,10.712,23.303,14.239
"2009-10",7.21,11.482,3.406,19.594,10.456
"2009-11",3.895,5.112,-6.711,14.521,5.054
"2009-12",-0.599,3.019,-10.499,10.763,2.364
"2010-01",-3.258,2.107,-16.395,10.541,0.188
"2010-02",-1.662,2.883,-9.167,10.968,1.54
"2010-03",-1.988,5.334,-3.623,12.466,3.217
"2010-04",4.041,10.447,0.756,14.914,6.919
"2010-05",7.979,14.694,9.899,18.552,11.227
"2010-06",11.551,18.297,14.199,23.393,15.179
"2010-07",13.585,19.088,18.244,25.59,17.348
"2010-08",12.227,18.582,14.981,26.305,16.874
"2010-09",9.863,14.936,10.472,24.094,14.298
"2010-10",5.462,9.911,4.841,19.036,10.26
"2010-11",1.524,2.219,-6.369,12.576,4.567
"2010-12",-3.933,-3.224,-15.984,10.988,0.298
"2011-01",-3.152,1.316,-12.834,9.964,0.244
"2011-02",-2.667,2.234,-17.074,9.282,-0.651
"2011-03",-0.2,5.938,-6.639,12.791,3.157
"2011-04",5.025,10.489,2.434,15.419,7.657
"2011-05",9.584,17.026,6.543,19.628,11.137
"2011-06",11.169,17.701,15.592,23.923,15.271
"2011-07",12.897,18.545,15.442,25.878,16.81
"2011-08",12.478,17.694,15.955,25.735,16.987
"2011-09",10.601,15.299,10.743,23.114,14.649
"2011-10",5.791,10.385,3.075,19.71,10.059
"2011-11",2.91,5.052,-0.761,14.31,6.46
"2011-12",-0.497,0.219,-13.898,10.663,1.095
"2012-01",-2.043,-0.02,-12.268,8.832,0.167
"2012-02",-1.487,2.74,-11.192,9.794,0.617
"2012-03",-1.863,1.787,-9.836,11.347,1.612
"2012-04",3.85,8.641,-0.726,14.404,6.126
"2012-05",8.887,13.685,10.831,17.469,10.865
"2012-06",12.048,17.29,19.483,22.03,15.704
"2012-07",13.68,19.926,18.761,25.511,17.432
"2012-08",13.592,19.611,14.092,25.816,16.902
"2012-09",10.48,14.143,9.736,23.118,14.128
"2012-10",7.977,10.659,5.907,18.742,10.592
"2012-11",2.962,5.575,-3.982,14.847,5.574
"2012-12",-3.403,-0.866,-19.143,12.035,-0.058
"2013-01",-2.821,-0.73,-12.517,9.156,0.506
"2013-02",-1.406,1.804,-10.169,10.715,1.735
"2013-03",1.388,4.392,-6.465,12.148,3.184
"2013-04",1.546,8.499,1.759,16.419,6.791
"2013-05",7.981,14.687,11.047,18.484,11.146
"2013-06",12.942,18.586,17.51,23.097,15.865
