"","pr","tas","tasmax","tasmin","sftlf","psl"
"CMIP6_ACCESS-ESM1-5_r2i1p1f1_esm-hist",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CMIP6_ACCESS-ESM1-5_r3i1p1f1_ssp126",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r1i1p1f1_historical",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r1i1p1f1_ssp126",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r1i1p1f1_ssp245",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r1i1p1f1_ssp370",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r1i1p1f1_ssp585",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r2i1p1f1_historical",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r2i1p1f1_ssp370",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r3i1p1f1_historical",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r3i1p1f1_ssp370",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r4i1p1f1_historical",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r4i1p1f1_ssp370",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r5i1p1f1_historical",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_AWI-CM-1-1-MR_r5i1p1f1_ssp370",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r1i1p1f1_esm-hist",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r1i1p1f1_historical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r1i1p1f1_ssp126",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r1i1p1f1_ssp245",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r1i1p1f1_ssp370",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r1i1p1f1_ssp585",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r2i1p1f1_esm-hist",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r2i1p1f1_historical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r3i1p1f1_esm-hist",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-CSM2-MR_r3i1p1f1_historical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-ESM1_r1i1p1f1_historical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-ESM1_r2i1p1f1_historical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_BCC-ESM1_r3i1p1f1_historical",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_CanESM5_r10i1p1f1_historical",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"CMIP6_CanESM5_r10i1p1f1_ssp126",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"CMIP6_CanESM5_r10i1p1f1_ssp245",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"CMIP6_CanESM5_r10i1p1f1_ssp370",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_CanESM5_r10i1p1f1_ssp585",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"CMIP6_CanESM5_r10i1p2f1_historical",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"CMIP6_CanESM5_r10i1p2f1_ssp126",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"CMIP6_CanESM5_r10i1p2f1_ssp245",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"CMIP6_CanESM5_r10i1p2f1_ssp370",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CMIP6_CanESM5_r10i1p2f1_ssp585",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"CMIP6_CanESM5_r11i1p1f1_historical",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"CMIP6_CanESM5_r11i1p1f1_ssp126",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
