#Dataset: Monthly information aggregated on IPCC reference regions for CMIP5/6 and CORDEX
#Reference: https://doi.org/10.5194/essd-12-2959-2020
#Project: CORDEX-AUS
#Experiment: historical
#Model: MPI-M-MPI-ESM-MR_r1i1p1_ICTP-RegCM4-7_v0
#Variable: pr
#Variable_longname: mean daily precipitation
#Units: mm/day
#Time_frequency: month
#Feature_type: regional mean time series
#Regions: IPCC-WGI-reference-regions-v4
#Area: sea only
#Spatial_resolution: 0.5 degrees
#Interpolation_method: cdo remapcon
#Creation_Date: 2021-03-15
"date","SEA","NAU","CAU","EAU","SAU","NZ","full_domain"
"1970-01",15.749,9.684,0.404,3.562,1.398,3.658,7.414
"1970-02",10.159,6.873,0.052,6.428,1.257,3.194,5.919
"1970-03",10.614,13.953,8.151,4.302,1.37,3.214,7.034
"1970-04",2.475,5.441,10.735,4.141,2.434,2.813,5.77
"1970-05",4.818,2.208,1.714,3.454,3.794,4.447,5.284
"1970-06",3.801,0.854,5.201,2.742,4.758,4.953,5.498
"1970-07",4.087,0.431,2.244,2.483,4.997,3.786,5.134
"1970-08",5.881,0.438,1.125,2.587,4.629,4.592,5.176
"1970-09",10.347,0.364,0.942,1.498,4.867,4.519,5.669
"1970-10",5.499,0.719,0.136,1.799,1.635,3.122,3.879
"1970-11",7.132,2.551,0.002,1.687,1.38,2.818,4.399
"1970-12",7.944,5.8,0.269,0.941,1.155,2.965,4.789
"1971-01",18.809,13.519,0.083,0.687,2.243,3.129,7.937
"1971-02",20.415,15.978,0.582,3.044,1.424,2.354,7.886
"1971-03",14.687,14.85,2.377,2.896,2.189,3.355,7.221
"1971-04",8.518,7.149,0.277,4.928,1.485,1.881,5.869
"1971-05",4.788,1.494,2.034,6.091,2.751,4.583,4.742
"1971-06",7.292,1.489,5.202,3.137,3.962,3.969,5.866
"1971-07",7.585,0.758,0.495,2.598,5.189,5.169,5.803
"1971-08",7.969,0.272,0.661,3.125,4.74,5.74,5.47
"1971-09",5.961,0.26,0.145,1.772,4.854,5.158,4.974
"1971-10",6.778,1.126,0.401,0.694,3.134,2.306,4.449
"1971-11",9.456,1.208,0.033,2.379,2.255,4.856,4.769
"1971-12",11.511,6.77,0.047,0.448,1.932,2.698,5.962
"1972-01",14.263,15.019,2.164,3.287,1.549,3.419,7.118
