#Dataset: CCCma-CanESM2_r1i1p1_CSIRO-CCAM-2008_v1
#Variable: tas
#Area: land
#Interpolation_method: cdo remap
#Spatial_resolution: 0.5º
#Creation_Date: 2021-02-18
#Author: IPCC-WGI Atlas Hub (https://github.com/SantanderMetGroup/IPCC-Atlas). Santander Meteorology Group.
"date","SEA","NAU","CAU","EAU","SAU","NZ","full_domain"
"2006-01",25.707,29.255,29.514,26.136,22.102,14.548,25.561
"2006-02",25.885,28.957,29.926,25.737,23.446,14.041,25.658
"2006-03",25.779,27.48,25.707,23.576,19.435,14.286,24.295
"2006-04",25.793,26.646,23.564,20.968,16.745,11.588,23.135
"2006-05",25.809,25.21,18.947,16.473,12.854,10.128,21.312
"2006-06",25.628,23.379,14.693,13.422,10.809,9.321,19.843
"2006-07",25.538,21.482,12.153,10.581,8.361,7.026,18.465
"2006-08",25.56,24.314,17.603,14.556,11.24,6.984,20.007
"2006-09",25.441,25.191,21.021,17.479,15.057,8.497,21.29
"2006-10",25.353,26.563,24.963,20.384,17.536,8.542,22.492
"2006-11",25.344,27.662,25.353,21.17,17.669,10.929,23.075
"2006-12",25.533,27.837,27.02,21.637,19.937,13.275,24.131
"2007-01",25.917,27.917,27.607,23.321,20.152,16.222,24.836
"2007-02",25.736,27.396,25.626,22.337,19.767,16.708,24.468
"2007-03",25.374,26.432,24.977,21.15,19.031,15.115,23.861
"2007-04",25.403,26.451,21.868,18.881,15.431,12.462,22.487
"2007-05",25.267,24.525,16.837,15.852,12.312,9.914,20.656
"2007-06",25.041,21.164,12.339,11.343,9.157,8.749,18.802
"2007-07",25.124,22.078,12.156,10.905,8.441,6.781,18.391
"2007-08",24.97,22.703,13.648,10.056,8.793,7.189,18.675
"2007-09",25.051,24.503,17.5,13.993,11.567,8.403,20.111
"2007-10",25.034,25.239,20.056,16.087,14.1,9.765,21.067
"2007-11",25.179,26.523,25.233,21.008,18.427,10.721,22.983
"2007-12",25.4,26.44,26.829,22.444,20.92,12.535,23.901
"2008-01",25.508,27.462,25.93,23.625,20.93,15.613,24.329
"2008-02",25.314,26.478,27.083,22.78,21.404,15.636,24.456
"2008-03",25.298,25.73,24.295,22.142,18.655,15.306,23.701
"2008-04",25.026,25.164,20.63,17.799,14.663,13.106,22.021
"2008-05",24.929,24.053,16.993,15.111,11.834,10.405,20.469
"2008-06",24.984,21.479,13.623,11.456,9.671,8.052,18.924
"2008-07",24.708,21.245,12.979,12.384,9.073,7.23,18.558
"2008-08",24.947,22.776,13.811,11.583,9.034,6.989,18.78
"2008-09",25.113,24.95,19.726,16.643,12.978,9.069,20.942
"2008-10",25.271,25.591,21.56,17.426,14.643,9.574,21.537
"2008-11",25.231,27.462,26.28,21.767,18.701,10.751,23.383
"2008-12",25.324,27.959,26.368,22.99,18.532,12.94,23.915
"2009-01",25.284,27.771,28.541,23.848,21.969,14.638,24.832
"2009-02",25.199,27.715,28.536,25.062,21.18,14.64,24.944
"2009-03",25.154,26.974,27.085,23.618,18.807,12.715,24.063
"2009-04",25.293,25.867,20.859,18.367,14.284,11.036,21.997
"2009-05",25.442,23.714,16.339,15.441,11.416,9.333,20.347
"2009-06",25.372,22.116,12.611,12.62,9.011,7.681,18.916
"2009-07",25.233,22.445,13.56,11.016,9.306,7.171,18.76
"2009-08",25.407,22.973,15.004,11.974,9.68,8.106,19.279
"2009-09",25.563,24.825,19.257,15.292,12.995,8.32,20.746
