#Dataset: ICHEC-EC-EARTH_r12i1p1_SMHI-RCA4_v1
#Variable: tas
#Area: sea
#Interpolation_method: cdo remap
#Spatial_resolution: 0.5º
#Creation_Date: 2020-11-16
#Author: IPCC-WGI Atlas Hub (https://github.com/SantanderMetGroup/IPCC-Atlas). Santander Meteorology Group.
"date","NWN","NEN","WNA","CNA","ENA","full_domain"
"2006-01",-16.474,-24.955,11.239,17.121,10.089,4.719
"2006-02",-15.944,-22.46,11.055,16.987,10.619,4.314
"2006-03",-16.779,-22.058,8.277,19.627,10.718,4.901
"2006-04",-9.573,-12.843,11.254,20.434,12.812,7.339
"2006-05",-3.662,-8.256,12.416,23.256,15.484,9.614
"2006-06",4.056,0.154,14.416,25.617,17.675,13.124
"2006-07",6.326,2.83,16.235,27.45,20.515,15.257
"2006-08",6.441,3.906,16.879,28.101,21.677,16.148
"2006-09",4.148,1.354,16.243,27.974,20.295,15.243
"2006-10",-0.798,-1.748,14.944,24.591,17.994,12.825
"2006-11",-11.761,-10.995,12.928,21.532,15.186,8.822
"2006-12",-13.554,-14.896,10.133,20.094,13.996,6.925
"2007-01",-16.163,-25.109,8.215,18.484,11.411,4.234
"2007-02",-15.374,-24.646,8.664,17.672,9.679,4.183
"2007-03",-16.406,-23.47,9.383,19.348,11.729,4.511
"2007-04",-10.662,-16.771,10.396,21.478,13.432,6.243
"2007-05",-2.907,-6.055,12.46,23.593,15.053,9.911
"2007-06",4.296,0.675,14.207,26.322,18.199,13.208
"2007-07",7.07,3.284,16.128,27.717,20.812,15.275
"2007-08",6.377,3.785,16.599,28.304,21.65,15.866
"2007-09",3.683,-0.163,16.013,27.86,21.225,14.747
"2007-10",-0.192,-4.789,15.122,24.087,19.08,12.513
"2007-11",-7.298,-12.824,12.039,22.772,16.342,9.591
"2007-12",-11.69,-19.354,11.291,19.589,12.749,6.266
"2008-01",-13.344,-28.635,10.794,15.972,9.791,4.434
"2008-02",-16.178,-29.215,10.204,18.948,11.274,4.154
"2008-03",-16.383,-21.899,8.836,19.821,10.099,4.213
"2008-04",-12.393,-14.496,10.433,22.58,13.905,6.856
"2008-05",-1.87,-2.915,11.778,25.27,16.257,10.73
"2008-06",3.456,0.708,13.89,26.828,18.724,13.109
"2008-07",6.053,3.528,15.847,27.861,21.352,15.364
"2008-08",6.068,4.547,16.747,28.767,21.927,16.283
"2008-09",2.083,2.002,15.886,28.056,21.844,14.918
"2008-10",-6.657,-3.052,14.431,25.256,18.562,11.912
"2008-11",-10.022,-5.763,12.336,20.934,15.315,9.735
"2008-12",-13.683,-12.958,11.593,19.258,12.648,6.585
"2009-01",-22.544,-22.135,10.067,16.812,11.196,2.937
"2009-02",-15.867,-20.569,9.872,18.03,10.366,4.298
"2009-03",-17.408,-22.781,9.387,19.792,12.143,4.895
"2009-04",-9.885,-17.369,10.413,20.726,12.691,6.582
"2009-05",-0.482,-2.744,12.451,23.574,15.48,10.474
"2009-06",3.453,1.255,14.048,25.806,18.202,13.066
"2009-07",6.131,3.941,15.95,27.618,20.775,15.237
"2009-08",5.323,4.456,15.832,28.096,22.118,15.869
"2009-09",1.893,2.689,16.119,27.368,20.942,14.66
"2009-10",-4.295,-1.272,14.139,25.228,18.566,12.321
"2009-11",-8.078,-8.916,12.896,21.023,14.794,9.808
"2009-12",-16.029,-13.321,11.59,16.906,11.811,5.901
"2010-01",-18.996,-29.709,9.795,19.002,11.041,3.74
"2010-02",-15.875,-28.969,10.268,18.272,8.696,3.634
"2010-03",-17.851,-21.188,10.532,18.821,9.947,4.673
"2010-04",-9.768,-13.836,11.696,20.136,11.84,6.835
"2010-05",-2.321,-6.031,12.525,24.032,15.091,9.975
"2010-06",3.819,1.136,14.263,26.236,18.412,13.179
"2010-07",5.915,3.712,16.42,27.377,20.619,15.272
"2010-08",6.429,4.195,17.106,28.047,21.248,16.102
"2010-09",3.106,2.698,16.88,27.318,20.487,14.97
"2010-10",-2.518,-3.349,16.154,25.166,18.121,12.653
"2010-11",-10.248,-7.772,13.61,22.888,15.496,9.694
"2010-12",-16.75,-11.966,11.712,17.935,11.876,6.18
"2011-01",-18.484,-27.461,11.081,16.174,9.365,3.325
"2011-02",-23.81,-28.863,9.58,17.184,10.803,1.673
"2011-03",-14.165,-23.009,10.453,19.185,10.961,4.908
"2011-04",-11.087,-12.886,10.638,21.65,13.231,6.732
"2011-05",-2.005,-3.484,13.258,24.118,15.637,10.453
"2011-06",4.181,1.379,14.99,26.086,18.575,13.475
"2011-07",6.639,3.971,16.969,27.329,20.868,15.684
"2011-08",5.715,4.707,17.257,27.877,22.13,16.35
"2011-09",2.34,2.524,16.182,27.447,21.187,14.982
"2011-10",-3.749,-1.955,15.061,24.177,18.55,12.481
"2011-11",-9.132,-10.582,13.856,19.921,14.568,9.442
"2011-12",-13.996,-18.775,13.045,17.883,12.486,6.644
"2012-01",-19.095,-22.465,9.947,17.675,10.72,3.572
"2012-02",-14.542,-20.974,9.277,17.516,10.932,5.042
"2012-03",-15.796,-20.68,8.965,19.172,11.709,4.497
"2012-04",-6.547,-6.609,11.009,20.574,12.946,7.582
"2012-05",0.425,-1.534,12.745,24.223,15.8,10.675
"2012-06",3.765,2.051,14.512,26.241,18.513,13.127
"2012-07",5.966,4.309,16.385,27.631,21.076,15.462
"2012-08",5.469,4.803,16.655,28.416,21.951,16.007
"2012-09",2.703,2.004,16.202,27.573,20.629,14.872
"2012-10",-1.451,-2.545,15.373,24.155,17.935,12.433
"2012-11",-9.733,-10.21,13.425,22.068,14.752,9.038
"2012-12",-14.184,-14.895,12.533,17.489,12.059,5.628
"2013-01",-12.724,-22.023,10.667,16.27,9.778,4.588
"2013-02",-16.24,-25.2,10.75,16.991,10.425,3.684
"2013-03",-12.304,-25.616,10.756,19.143,11.472,4.303
"2013-04",-8.093,-13.03,11.524,20.566,12.922,7.507
"2013-05",-1.011,-3.959,12.666,23.746,15.884,10.468
"2013-06",4.227,0.423,14.85,26.616,18.995,13.336
"2013-07",7.012,3.362,16.725,27.993,21.466,15.604
"2013-08",6.96,3.766,17.409,28.76,21.544,16.171
"2013-09",4.28,2.128,16.75,28.43,21.324,15.415
"2013-10",-1.737,-2.06,15.474,25.435,18.615,12.834
"2013-11",-5.703,-9.353,13.945,19.795,14.602,9.584
"2013-12",-8.167,-8.689,11.828,18.416,12.764,8.364
"2014-01",-17.857,-26.299,10.737,16.277,11.06,3.499
"2014-02",-18.946,-29.101,9.159,17.832,11.178,3.134
"2014-03",-14.576,-24.037,10.983,18.874,11.349,4.75
"2014-04",-8.276,-15.857,11.171,21.519,13.097,6.829
"2014-05",-0.22,-7.017,13.172,24.086,16.302,10.361
"2014-06",4.42,0.055,14.686,26.152,18.459,13.035
"2014-07",6.342,3.245,16.347,27.735,21.226,15.169
"2014-08",6.227,3.975,16.296,28.318,21.969,15.939
"2014-09",2.715,2.583,15.588,27.711,20.834,14.885
