"master_id","pr","sftlf","tas","tasmax","tasmin"
"cmip5.output1.NOAA-GFDL.GFDL-CM2p1.historical.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-CM2p1.rcp45.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-ESM2M.historical.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-ESM2M.rcp26.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-ESM2M.rcp26.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-ESM2M.rcp45.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-ESM2M.rcp45.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-ESM2M.rcp85.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-ESM2M.rcp85.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-CM3.rcp26.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.rcp26.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-CM3.rcp85.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.rcp85.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-CM3.rcp45.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-CM3.rcp45.day.atmos.day.r3i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.rcp45.day.atmos.day.r5i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.rcp45.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.historical.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.historical.day.atmos.day.r4i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.historical.day.atmos.day.r5i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.historical.day.atmos.day.r2i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.historical.day.atmos.day.r3i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-CM3.historical.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-ESM2G.historical.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-ESM2G.historical.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-ESM2G.rcp26.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-ESM2G.rcp45.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-ESM2G.rcp85.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.NOAA-GFDL.GFDL-ESM2G.rcp26.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-ESM2G.rcp45.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.NOAA-GFDL.GFDL-ESM2G.rcp85.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp85.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-MR.historical.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-MR.historical.day.atmos.day.r2i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-MR.historical.day.atmos.day.r3i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-MR.historical.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-MR.rcp26.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-LR.historical.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.historical.day.atmos.day.r2i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.historical.day.atmos.day.r3i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.historical.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp26.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp26.day.atmos.day.r2i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp26.day.atmos.day.r3i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp45.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-MR.rcp45.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-MR.rcp45.day.atmos.day.r2i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-P.historical.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp26.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-MR.rcp45.day.atmos.day.r3i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-MR.rcp45.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-MR.rcp85.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-MR.rcp85.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.MPI-M.MPI-ESM-P.historical.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-P.historical.day.atmos.day.r2i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp85.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp85.day.atmos.day.r2i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp85.day.atmos.day.r3i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-MR.rcp26.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp45.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp45.day.atmos.day.r2i1p1",true,false,true,true,true
"cmip5.output1.MPI-M.MPI-ESM-LR.rcp45.day.atmos.day.r3i1p1",true,false,true,true,true
"cmip5.output1.CMCC.CMCC-CM.rcp45.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.CMCC.CMCC-CM.historical.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.CMCC.CMCC-CM.historical.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.CMCC.CMCC-CMS.historical.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.CMCC.CMCC-CMS.historical.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.CMCC.CMCC-CMS.rcp45.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.CMCC.CMCC-CMS.rcp85.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.CMCC.CMCC-CMS.rcp85.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.CMCC.CMCC-CESM.historical.fx.atmos.fx.r0i0p0",false,true,false,false,false
"cmip5.output1.CMCC.CMCC-CESM.historical.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.CMCC.CMCC-CESM.rcp85.day.atmos.day.r1i1p1",true,false,true,true,true
"cmip5.output1.CMCC.CMCC-CESM.rcp85.fx.atmos.fx.r0i0p0",false,true,false,false,false
