#Dataset: Monthly information aggregated on IPCC reference regions for CMIP5/6 and CORDEX
#Reference: https://doi.org/10.5194/essd-12-2959-2020
#Project: CORDEX-NAM
#Experiment: rcp26
#Model: MPI-M-MPI-ESM-LR_r1i1p1_GERICS-REMO2015_v1
#Variable: tas
#Variable_longname: mean near-surface air temperature
#Units: degC
#Time_frequency: month
#Feature_type: regional mean time series
#Regions: IPCC-WGI-reference-regions-v4
#Area: land and sea
#Spatial_resolution: 0.5 degrees
#Interpolation_method: cdo remapcon
#Creation_Date: 2021-03-13
"date","NWN","NEN","WNA","CNA","ENA","NCA","CAR","full_domain"
"2006-01",-13.384,-18.91,-3.425,0.116,3.258,14.796,24.856,1.237
"2006-02",-18.079,-19.483,0.327,5.63,5.225,17.006,24.514,1.393
"2006-03",-13.76,-13.348,2.646,10.538,9.345,18.322,24.656,4.073
"2006-04",-7.988,-8.132,6.506,13.844,10.882,21.199,25.355,6.891
"2006-05",1.838,1.746,10.291,16.198,15.086,23.217,26.404,11.605
"2006-06",8.29,6.852,15.195,21.035,18.909,26.275,27.389,15.331
"2006-07",9.807,9.067,17.916,21.781,20.025,26.893,28.128,16.956
"2006-08",7.418,8.215,18.211,20.859,20.579,26.035,28.815,16.821
"2006-09",3.018,4.071,13.356,17.435,17.874,24.384,28.73,14.273
"2006-10",-3.059,-1.649,9.631,12.907,13.799,21.739,28.036,10.761
"2006-11",-8.82,-7.34,4.477,8.247,9.325,18.824,26.494,7.018
"2006-12",-10.664,-11.294,-1.185,0.508,4.473,15.268,24.841,3.883
"2007-01",-16.572,-17.408,-1.711,1.332,3.876,15.444,24.784,1.602
"2007-02",-13.595,-19.682,-0.378,2.703,5.273,14.817,24.954,1.477
"2007-03",-11.311,-14.883,1.431,5.371,5.152,16.996,24.614,3.169
"2007-04",-5.867,-3.722,7.323,13.385,10.579,19.549,25.461,7.801
"2007-05",1.884,0.843,13.097,16.827,13.468,22.644,26.705,11.416
"2007-06",7.815,6.298,14.281,20.275,18.169,26.194,27.705,14.993
"2007-07",9.19,8.559,17.417,22.311,21.088,27.54,28.426,17.084
"2007-08",8.606,8.145,19.201,22.376,21.111,26.736,28.886,17.294
"2007-09",5.008,3.723,15.847,18.653,17.783,25.038,29.049,14.958
"2007-10",-4.078,-2.298,9.089,11.119,13.576,22.128,28.558,10.571
"2007-11",-8.807,-6.641,2.369,6.733,10.557,17.514,27.154,6.917
"2007-12",-14.181,-11.176,-0.377,3.457,6.796,15.04,25.358,3.703
"2008-01",-19.152,-17.596,0.274,3.143,3.736,15.819,24.633,1.123
"2008-02",-15.329,-15.603,1.819,7.748,6.559,16.413,24.811,2.7
"2008-03",-9.729,-11.698,3.995,8.539,6.358,16.107,24.049,4.246
"2008-04",-3.116,-4.972,6.895,12.881,11.739,20.188,25.364,8.156
"2008-05",2.188,2.038,11.692,16.525,15.844,23.465,26.273,11.926
"2008-06",7.122,6.42,16.537,20.991,18.331,25.681,27.384,15.121
"2008-07",9.285,10.253,19.191,23.58,21.333,27.057,28.197,17.424
"2008-08",8.315,9.24,16.786,20.289,20.073,26.106,28.585,16.786
"2008-09",2.818,5.879,12.892,17.512,17.67,25.211,28.779,14.51
"2008-10",-1.722,-0.879,9.191,9.977,12.493,20.106,27.933,10.42
"2008-11",-11.719,-6.989,4.903,10.727,11.031,20.151,26.563,6.988
"2008-12",-16.215,-13.095,-0.511,1.346,5.259,16.919,24.83,2.781
"2009-01",-14.817,-17.914,-2.457,-0.667,1.49,13.727,24.119,0.936
"2009-02",-16.417,-16.703,-0.578,2.622,4.201,15.35,24.678,1.663
"2009-03",-10.633,-14.87,1.361,3.263,4.887,15.628,24.288,3.083
"2009-04",-4.706,-9.197,8.249,13.624,10.597,20.287,24.816,7.254
"2009-05",2.432,1.445,10.071,18.446,16.132,22.69,25.864,11.853
"2009-06",6.95,7.117,15.957,20.275,18.424,24.975,27.096,15.092
"2009-07",9.402,8.134,18.566,23.342,21.51,26.479,27.965,17.084
"2009-08",8.543,9.808,18.57,22.842,21.972,26.813,28.735,17.541
"2009-09",4.779,5.185,16.35,20.674,19.741,25.248,28.909,15.495
"2009-10",0.198,-1.968,9.955,11.937,13.116,21.42,28.213,11.075
"2009-11",-6.225,-9.226,4.06,5.711,7.955,17.244,26.451,6.598
"2009-12",-11.653,-15.082,-1.971,1.026,6.182,15.014,25.259,3.052
"2010-01",-17.993,-20.833,-1.701,1.252,2.969,15.903,24.408,0.456
"2010-02",-18.325,-19.53,0.779,4.47,4.945,16.99,24.068,1.271
"2010-03",-9.791,-13.715,3.268,5.873,6.678,16.939,24.579,4.081
"2010-04",-4.669,-4.875,5.968,12.329,11.356,19.841,25.463,7.878
"2010-05",3.49,1.94,12.974,16.791,15.609,23.214,25.963,12.145
"2010-06",8.055,5.637,15.037,18.657,18.804,24.955,27.12,14.915
"2010-07",11.11,7.748,18.354,22.069,20.033,26.931,28.059,17.073
"2010-08",7.824,8.447,17.019,22.927,21.46,27.163,28.748,17.248
"2010-09",5.39,5.408,16.097,18.235,17.69,25.298,28.789,15.165
"2010-10",-0.544,0.597,9.668,11.806,12.28,21.699,28.198,11.356
"2010-11",-10.73,-6.279,2.895,8.442,11.205,18.761,27.122,7.059
"2010-12",-14.819,-13.371,-2.45,2.827,7.396,15.451,26.279,3.206
"2011-01",-19.004,-18.698,-1.055,2.294,4.077,15.827,25.399,1.02
"2011-02",-18.519,-20.704,0.372,7.9,6.957,17.582,24.933,1.399
"2011-03",-13.189,-14.936,1.459,5.819,8.4,16.569,25.086,3.339
"2011-04",-3.846,-5.154,6.903,10.668,9.698,20.859,25.641,7.66
"2011-05",4.433,4.648,12.703,19.205,16.028,22.882,26.436,12.763
"2011-06",7.97,6.699,16.332,21.572,19.422,26.307,27.763,15.479
"2011-07",8.408,8.946,17.571,24.696,22.211,27.653,28.561,17.256
"2011-08",7.272,8.369,19.102,22.849,21.223,27.013,28.877,17.209
"2011-09",2.345,4.598,13.354,18.513,18.306,25.28,28.745,14.553
"2011-10",-4.529,-1.492,8.461,14.209,15.111,22.335,28.45,10.771
"2011-11",-11.862,-6.464,1.56,5.765,9.936,17.354,26.892,6.216
"2011-12",-14.833,-14.968,-3.917,1.259,5.403,17.245,25.898,2.638
"2012-01",-22.489,-20.459,-2.256,2.472,4.892,16.95,24.971,0.195
"2012-02",-17.628,-19.508,-0.361,4.278,4.764,17.402,24.203,1.117
"2012-03",-14.155,-13.993,1.946,7.432,7.924,17.029,24.096,3.354
"2012-04",-6.193,-7.394,4.902,11.598,11.172,19.562,25.156,6.919
"2012-05",2.838,1.267,11.142,15.162,15.071,22.491,26.221,11.596
"2012-06",7.588,6.031,14.823,20.854,19.459,26.173,27.533,15.144
"2012-07",9.422,7.892,18.753,23.067,21.587,27.056,27.968,17.084
"2012-08",7.077,7.625,19.431,23.938,21.586,27.341,28.471,17.134
"2012-09",3.152,3.209,13.631,19.096,18.638,25.489,28.839,14.522
"2012-10",-3.23,0.132,7.521,13.487,14.025,22.494,28.21,11.016
"2012-11",-11.164,-6.412,3.478,6.904,8.07,18.418,26.777,6.245
"2012-12",-14.393,-8.363,0.683,1.98,5.939,16.244,24.756,3.952
"2013-01",-14.395,-18.454,-0.814,0.613,2.311,14.998,24.321,1.294
"2013-02",-20.61,-20.255,1.293,6.023,6.722,16.316,24.458,0.985
"2013-03",-8.412,-13.09,3.758,4.603,4.703,15.218,24.401,3.686
"2013-04",-1.583,-4.31,7.317,13.636,11.113,18.869,25.211,8.297
"2013-05",2.644,2.082,11.828,18,15.973,22.382,26.326,11.947
"2013-06",8.069,6.718,15.646,20.651,18.722,26.085,27.564,15.247
"2013-07",9.554,8.555,17.917,23.087,21.34,27.598,28.484,17.214
"2013-08",8.987,8.534,16.733,22.98,20.794,26.986,28.654,17.168
"2013-09",6.107,4.8,13.338,14.925,17.474,24.89,29.225,14.684
"2013-10",-1.608,-0.557,8.546,11.221,12.393,22.616,28.712,10.88
"2013-11",-7.946,-5.402,2.078,6.534,10.244,18.124,27.873,7.173
"2013-12",-13.012,-12.592,0.08,2.296,4.573,14.98,25.742,3.335
"2014-01",-15.163,-17.083,2.684,2.966,3.185,16.261,24.677,2.167
"2014-02",-14.076,-14.332,0.634,2.012,4.192,16.305,25.143,2.545
"2014-03",-11.423,-14.571,3.486,7.345,7,17.128,24.813,3.852
"2014-04",-4.206,-7.218,5.889,10.731,10.292,20.121,25.564,7.335
"2014-05",4.088,1.395,11.42,16.31,14.571,23.912,26.8,12.042
"2014-06",7.945,5.602,15.864,20.73,18.36,26.356,27.831,15.137
"2014-07",9.507,9.093,18.368,23.32,21.548,27.287,28.803,17.39
"2014-08",8.997,9.102,19.109,20.803,20.637,26.919,29.195,17.461
"2014-09",4.342,4.534,13.133,17.783,18.981,25.313,29.157,14.88
"2014-10",-0.649,-0.184,9.496,11.595,13.593,21.638,28.608,11.299
"2014-11",-7.928,-8.244,1.448,6.549,8.595,18.809,27.045,6.619
