#Dataset: Monthly information aggregated on IPCC reference regions for CMIP5/6 and CORDEX
#Reference: https://doi.org/10.5194/essd-12-2959-2020
#Project: CORDEX-AFR
#Experiment: rcp45
#Model: MOHC-HadGEM2-ES_r1i1p1_CLMcom-CCLM4-8-17_v1
#Variable: pr
#Variable_longname: mean daily precipitation
#Units: mm/day
#Time_frequency: month
#Feature_type: regional mean time series
#Regions: IPCC-WGI-reference-regions-v4
#Area: land and sea
#Spatial_resolution: 0.5 degrees
#Interpolation_method: cdo remapcon
#Creation_Date: 2021-03-14
"date","MED","SAH","WAF","CAF","NEAF","SEAF","WSAF","ESAF","MDG","ARP","full_domain"
"2006-01",1.039,0.019,0.026,2.287,0.011,2.896,1.93,4.655,8.25,0.158,1.634
"2006-02",0.947,0,0.552,2.492,0.002,2.157,2.662,1.907,6.188,0.011,1.406
"2006-03",1.21,0.015,0.982,3.757,0.128,2.229,1.989,2.774,3.914,0.006,1.67
"2006-04",0.435,0.007,1.271,2.809,0.569,2.372,0.109,0.767,3.577,0.077,1.651
"2006-05",0.288,0.083,7.232,2.891,1.723,1.653,0.248,1.028,1.505,0.631,1.866
"2006-06",0.419,1.082,6.304,3.363,1.936,0.536,0.507,1.454,1.033,0.322,1.892
"2006-07",0.017,1.374,5.264,2.703,2.987,0.45,0.148,0.635,1.3,1.34,1.419
"2006-08",0.22,0.768,4.796,2.65,2.183,0.428,0.35,0.706,1.838,0.576,1.352
"2006-09",0.421,0.536,5.743,3.036,1.517,0.414,0.358,0.816,0.146,0.104,1.357
"2006-10",1.733,0.542,4.912,4.066,3.632,5.117,0.397,1.236,0.916,1.087,2.182
"2006-11",1.491,0.104,3.928,4.896,1.718,6.147,0.904,1.792,2.168,0.395,2.068
"2006-12",2.113,0.005,1.054,3.026,0.002,2.908,2.627,1.977,3.3,0.05,1.741
"2007-01",1.629,0.017,0.141,2.249,0,0.857,2.743,4.752,5.937,0.044,1.768
"2007-02",1.245,0.012,0.145,2.736,0.002,1.011,2.916,3.142,4.773,0.079,1.572
"2007-03",0.839,0.009,0.839,3.823,0.158,2.217,1.71,1.37,4.993,0.178,1.632
"2007-04",0.622,0.013,3.663,5.945,0.881,3.148,0.362,1.27,3.905,0.238,2.049
"2007-05",0.359,0.039,5.021,3.285,3.496,3.067,0.312,1.091,1.208,0.852,2.24
"2007-06",0.357,0.302,8.093,2.797,1.58,0.849,0.252,0.522,0.768,0.151,1.725
"2007-07",0.093,0.847,7.207,3.084,2.636,0.817,0.251,0.514,1.835,0.581,1.536
"2007-08",0.105,0.922,5.018,2.933,4.234,1.24,0.137,0.761,1.964,1.346,1.551
"2007-09",0.49,0.319,5.576,4.003,2.122,0.896,0.122,0.381,1.243,0.358,1.396
"2007-10",1.403,0.184,6.275,5.071,3.741,3.174,0.578,1.205,0.861,0.459,2.057
"2007-11",2.208,0.042,4.752,4.946,1.007,3.952,1.45,1.182,1.866,0.131,1.962
"2007-12",1.721,0.008,1.099,3.601,0.013,3.227,1.92,3.268,4.307,0.231,1.952
"2008-01",1.139,0.007,0.082,2.434,0.006,2.072,2.494,6.43,6.62,0.029,1.849
"2008-02",1.345,0.003,0.243,2.365,0.022,1.963,2.795,5.814,7.535,0.104,1.838
"2008-03",1.031,0.006,1.228,3.49,0.13,2.455,1.324,3.236,6.923,0.317,2.019
"2008-04",0.918,0.011,5.697,2.652,0.096,1.141,0.344,0.898,0.775,0.235,1.716
"2008-05",0.704,0.06,6.138,3.504,1.009,2.541,0.256,0.51,0.496,0.024,1.972
"2008-06",0.248,0.232,8.28,3.038,1.655,0.781,0.282,1.04,1.304,0.234,1.69
"2008-07",0.043,1.105,7.272,2.353,2.364,0.642,0.404,1.103,1.857,1.13,1.685
"2008-08",0.097,0.612,6.424,2.918,2.842,0.387,0.131,0.573,0.761,0.658,1.41
"2008-09",0.384,0.335,7.743,3.669,0.969,1.036,0.177,0.954,2.533,0.057,1.545
"2008-10",1.529,0.142,6.109,5.363,2.207,3.505,0.577,1.933,1.111,0.079,2.132
"2008-11",1.635,0.03,3.996,5.82,0.602,5.361,1.433,2.244,1.513,0.083,2.074
"2008-12",2.169,0.007,0.868,4.065,0.021,2.975,2.565,3.489,3.273,0.015,2.07
"2009-01",1.662,0.008,0.004,2.818,0.001,1.745,2.692,5.324,6.909,0.005,1.917
"2009-02",1.695,0.001,0.094,2.53,0.004,1.76,3.298,3.86,3.753,0.004,1.725
"2009-03",0.81,0.007,0.566,2.994,0.094,1.833,1.802,2.194,3.122,0.367,1.747
"2009-04",0.621,0.004,3.001,5.217,0.657,2.44,1.336,1.737,3.867,0.015,2.225
"2009-05",0.682,0.116,4.835,5.006,1.133,2.587,0.241,0.649,0.7,0.146,1.989
"2009-06",0.405,0.59,8.193,3.873,2.429,1.147,0.196,0.583,1.734,0.515,2.013
"2009-07",0.044,0.55,9.738,2.957,2.002,0.365,0.122,0.454,1.43,0.353,1.605
"2009-08",0.1,0.879,7.94,3.249,2.303,0.899,0.139,0.423,1.18,0.392,1.509
"2009-09",1.1,0.847,7.47,4.34,2.569,1.259,0.193,0.574,0.946,0.986,1.833
"2009-10",1.699,0.251,5.675,6.195,2.676,4.468,0.493,0.717,0.239,1.414,2.201
"2009-11",2.06,0.038,4.634,4.957,0.635,5.626,2.499,2.252,2.805,0.598,2.268
"2009-12",1.714,0.02,1.151,3.581,0.137,4.52,2.307,3.596,7.334,0.296,2.129
"2010-01",1.544,0.006,0.057,3.085,0.007,2.584,4.242,4.747,4.963,0.033,1.887
"2010-02",1.062,0.013,0.059,3.133,0.003,2.146,2.801,3.585,4.266,0.015,1.852
"2010-03",0.846,0.001,0.577,2.803,0.011,2.895,2.778,3.365,5.71,0.001,1.838
"2010-04",1.231,0.073,3.286,3.134,0.698,1.353,0.251,0.492,3.456,0.278,2.145
"2010-05",0.706,0.181,6.306,3.766,0.958,0.839,0.443,1.8,0.368,0.09,2.059
"2010-06",0.313,0.11,8.93,2.111,1.536,0.367,0.122,1.001,1.391,0.142,1.723
"2010-07",0.016,0.944,7.053,3.373,3.674,0.861,0.167,1.029,1.957,1.005,1.728
"2010-08",0.228,1.326,9.118,3.154,2.214,0.453,0.15,0.354,0.498,0.495,1.698
"2010-09",0.303,0.583,8.786,4.405,2.092,1.214,0.117,0.33,0.263,0.475,1.643
"2010-10",1.304,0.576,9.454,5.759,1.792,3.241,0.442,1.517,2.473,0.454,2.187
"2010-11",1.91,0.093,6.186,4.039,0.424,4.174,1.078,3.642,2.128,0.295,2.231
"2010-12",2.588,0.024,0.38,3.726,0.008,3.785,1.425,4.057,7.021,0.002,2.1
"2011-01",0.941,0.005,0.026,3.195,0.005,2.51,2.481,4.742,5.457,0.012,1.746
"2011-02",0.802,0.009,0.015,2.866,0.001,2.717,3.32,3.93,4.497,0.01,1.762
"2011-03",0.413,0.01,0.135,3.791,0.039,3.084,1.661,1.515,4.327,0.008,1.623
"2011-04",0.533,0.001,1.451,4.663,0.215,2.725,0.918,1.718,2.183,0.011,2.119
"2011-05",1.325,0.091,4.791,3.022,1.56,2.532,0.632,0.418,0.687,0.406,2.216
"2011-06",0.173,0.063,9.875,2.013,0.834,0.479,0.201,0.935,1.189,0.041,1.74
"2011-07",0.021,0.526,8.858,2.43,2.789,0.456,0.28,0.449,1.045,0.173,1.559
"2011-08",0.169,0.585,8.021,3.926,2.338,0.774,0.25,0.281,0.379,0.387,1.501
"2011-09",0.601,0.909,7.443,4.815,1.6,1.073,0.09,0.412,0.666,0.265,1.609
"2011-10",1.321,0.32,8.63,5.616,1.327,3.075,0.562,1.497,1.097,0.421,2.152
"2011-11",2.341,0.072,4.44,3.793,0.405,4.531,1.219,3.348,2.576,0.199,2.174
"2011-12",2.339,0.039,3.454,2.279,0.003,2.866,1.883,5.148,3.44,0.044,2.02
"2012-01",1.36,0.089,0.16,1.797,0,1.541,2.053,5.534,8.345,0.041,1.792
"2012-02",0.956,0.002,0.114,1.422,0.004,1.298,2.274,4.035,7.445,0.013,1.63
"2012-03",1.55,0.004,1.819,2.531,0.099,0.931,1.38,1.772,3.525,0.007,1.75
"2012-04",1.47,0.003,4.008,2.865,0.153,1.348,0.542,0.951,1.505,0.064,1.867
"2012-05",1.32,0.036,5.658,2.932,0.779,1.387,0.183,1.542,2.177,0.045,1.823
"2012-06",0.753,0.244,8.605,2.777,1.72,1.334,0.206,1.044,0.731,0.134,1.946
"2012-07",0.024,0.737,4.861,2.17,3.153,0.258,0.278,0.723,1.068,0.83,1.288
"2012-08",0.192,0.928,5.154,2.592,2.753,0.546,0.256,0.408,0.708,0.741,1.306
"2012-09",0.447,0.584,6.466,3.756,1.558,1.025,0.489,0.511,0.47,0.129,1.489
"2012-10",1.879,0.746,7.97,5.813,1.473,4.387,0.865,1.886,0.922,0.698,2.311
"2012-11",1.641,0.019,4.5,4.368,0.094,4.104,1.401,3.614,4.295,0.135,2.077
"2012-12",2.844,0.009,1.009,3.101,0.003,3.781,2.958,5.707,5.927,0.045,2.248
"2013-01",1.56,0.03,0.441,2.303,0.002,1.977,2.537,4.822,4.507,0.092,1.609
"2013-02",1.131,0.001,0.541,2.893,0.014,3.038,3.048,3.568,4.04,0.019,1.611
"2013-03",1.106,0.001,1.095,2.725,0.051,1.579,2.983,3.68,4.053,0.007,1.786
"2013-04",0.683,0.134,4.754,3.981,0.792,1.821,0.793,1.492,1.372,0.515,2.07
"2013-05",0.832,0.055,6.047,2.973,0.985,1.03,0.298,0.719,2.648,0.246,1.887
"2013-06",0.371,0.253,8.557,1.862,2.091,1.597,0.243,1.064,1.18,0.189,1.811
"2013-07",0.123,0.718,6.341,3.031,3.072,0.261,0.29,0.775,2.697,0.532,1.621
"2013-08",0.146,0.689,6.824,3.431,3.227,1.056,0.095,0.411,0.478,0.462,1.521
"2013-09",0.386,0.305,6.531,4.021,2.371,1.408,0.181,0.428,1.403,0.138,1.577
"2013-10",1.392,0.117,7.619,5.125,1.853,5.489,0.682,1.188,0.657,0.263,2.241
"2013-11",1.831,0.08,4.693,5.391,0.841,6.825,2.099,2.112,3.048,0.412,2.433
"2013-12",1.408,0.023,0.535,4.303,0.084,4.274,2.771,3.829,3.983,0.05,2.155
"2014-01",1.473,0.012,0.083,2.784,0.005,2.91,2.684,5.378,9.908,0.04,2.075
"2014-02",1.084,0.003,0.183,2.77,0,2.162,3.007,3.789,5.413,0.001,1.849
"2014-03",1.114,0.002,0.505,3.247,0.047,1.046,1.219,1.597,2.682,0.002,1.666
"2014-04",0.836,0.035,2.99,3.397,0.301,2.91,0.603,1.27,1.104,0.047,2.073
"2014-05",0.779,0.037,4.18,5.045,1.963,3.062,0.22,0.495,1.557,0.796,2.116
"2014-06",0.252,0.207,9.828,2.867,1.38,0.923,0.285,0.393,0.776,0.091,1.966
"2014-07",0.095,0.829,9.685,2.991,2.133,0.474,0.18,0.555,1.961,0.35,1.674
"2014-08",0.093,0.616,7.702,3.133,2.68,0.428,0.175,0.522,0.846,0.43,1.505
"2014-09",1.401,0.227,7.691,4.377,2.056,1.153,0.083,0.352,1.045,0.187,1.605
"2014-10",1.887,0.284,7.19,5.477,3.495,3.848,0.472,1.577,0.871,0.784,2.343
"2014-11",1.98,0.07,5.349,5.649,0.684,6.28,1.014,1.818,1.72,0.259,2.34
"2014-12",1.627,0.029,0.218,3.468,0.029,5.361,2.69,3.749,4.783,0.184,2.229
"2015-01",1.102,0.01,0.045,2.875,0.007,3.696,2.075,6.439,9.653,0.165,2.154
"2015-02",1.302,0.003,0.051,2.504,0.006,1.627,2.706,3.764,9.081,0.013,1.803
"2015-03",0.685,0.001,1.316,2.678,0.123,0.891,0.999,1.716,7.622,0.072,1.61
"2015-04",1.638,0.045,4.74,2.684,0.332,1.497,0.649,1.68,2.799,0.442,1.973
"2015-05",0.986,0.255,6.297,3.166,1.295,1.97,0.311,0.716,2.347,0.331,2.025
"2015-06",0.287,0.531,8.209,2.409,1.845,1.301,0.124,0.301,0.417,0.105,1.897
"2015-07",0.017,0.418,4.641,2.237,2.872,0.82,0.334,0.54,0.962,0.503,1.419
"2015-08",0.199,0.323,5.841,3.252,2.747,0.765,0.166,0.699,1.632,0.457,1.365
"2015-09",0.227,0.499,6.04,4.181,2.395,1.941,0.397,1.804,0.519,0.404,1.616
"2015-10",1.861,0.482,5.936,4.291,2.531,3.51,0.495,1.449,0.502,1.219,2.183
"2015-11",1.673,0.167,3.416,4.862,0.277,5.697,1.037,2.119,2.431,0.588,2.245
"2015-12",1.439,0.014,0.798,2.687,0.01,3.632,1.197,4.377,3.918,0.103,1.852
"2016-01",1.725,0.009,0.07,2.619,0,1.649,2.818,4.764,5.895,0.069,1.788
"2016-02",0.765,0.003,0.074,2.242,0.002,2.236,2.902,3.973,6.074,0.01,1.63
"2016-03",0.685,0.006,0.593,3.173,0.138,1.436,1.752,1.304,4.872,0.152,1.753
"2016-04",1.153,0.018,3.219,5.236,0.742,2.244,0.283,1.405,0.659,0.325,2.175
"2016-05",0.7,0.003,4.897,2.847,0.377,1.015,0.256,0.956,1.653,0,1.79
"2016-06",0.441,0.367,9.928,2.616,1.67,0.213,0.584,0.875,1.028,0.099,1.715
"2016-07",0.045,1.039,7.149,2.279,2.072,0.269,0.32,0.325,1.138,0.297,1.607
"2016-08",0.123,0.931,5.674,3.051,3.548,0.882,0.185,0.671,3.113,0.715,1.608
"2016-09",0.464,0.232,7.147,3.227,1.79,0.909,0.163,0.427,0.136,0.252,1.386
"2016-10",2.28,0.288,6.94,5.711,2.065,4.605,0.688,1.316,0.771,0.208,2.296
"2016-11",2.329,0.069,4.958,3.634,0.512,5.637,0.811,2.75,3.445,0.433,2.256
"2016-12",1.177,0.022,1.208,2.068,0.021,4.04,1.18,4.868,9.356,0.226,2.137
"2017-01",1.153,0.002,0.026,1.636,0,1.124,1.476,4.908,9.283,0.004,1.704
"2017-02",0.7,0.009,0.181,1.663,0.006,2.196,1.832,3.736,7.52,0.034,1.546
"2017-03",0.641,0.009,0.998,3.347,0.212,3.961,2.19,4.082,2.164,0.356,1.662
"2017-04",0.528,0.014,3.757,4.471,1.076,2.878,0.498,1.33,1.882,0.092,1.866
"2017-05",0.756,0.235,7.13,2.988,0.676,1.393,0.509,1.149,0.814,0.222,1.793
"2017-06",0.581,0.581,7.741,3.865,2.223,1.537,0.089,1.475,1.296,0.191,1.891
"2017-07",0.034,0.775,5.143,2.686,4.031,0.554,0.355,0.732,1.501,0.682,1.59
"2017-08",0.084,0.314,5.026,3.221,2.81,0.552,0.464,0.673,0.982,0.425,1.278
"2017-09",0.755,0.268,6.618,3.981,1.523,1.718,0.213,1.058,0.122,0.155,1.503
"2017-10",2.43,0.281,4.758,4.597,3.218,3.977,0.557,0.546,0.63,0.463,2.094
"2017-11",1.632,0.04,5.937,4.365,0.503,5.759,0.927,2.105,2.587,0.106,2.109
"2017-12",1.087,0.037,0.874,3.678,0.008,3.506,1.881,3.096,6.105,0.172,2.062
"2018-01",1.256,0.008,0.057,2.997,0.003,2.259,2.472,3.343,4.265,0.11,1.825
"2018-02",1.522,0.01,0.191,3.223,0.004,2.175,2.779,5.003,7.008,0.056,1.936
"2018-03",1.004,0.002,0.498,3.262,0.025,2.06,2.646,3.4,5.801,0.008,1.899
"2018-04",1.369,0.009,3.28,2.922,0.269,1.146,0.43,1.111,2.748,0.049,2.099
"2018-05",0.74,0.036,4.971,4.597,1.387,3.047,0.218,0.703,2.682,0.093,2.096
"2018-06",0.203,0.119,8.78,2.421,1.574,1.961,0.156,0.511,1.288,0.101,1.949
"2018-07",0.015,0.929,7.1,2.75,3.672,0.392,0.47,0.463,0.807,0.614,1.736
"2018-08",0.118,0.798,6.852,2.832,2.675,0.507,0.037,0.319,1.49,0.651,1.428
"2018-09",0.906,0.777,6.375,3.995,1.771,0.914,0.089,0.498,1.494,0.446,1.586
"2018-10",1.206,0.587,8.407,5.934,2.673,3.065,0.409,0.681,1.004,1.317,2.304
"2018-11",1.573,0.219,6.24,5.196,1.864,7.52,1.254,2.141,1.558,1.084,2.382
"2018-12",1.515,0.017,0.188,3.016,0.038,6.183,1.775,5.414,3.025,0.057,2.369
"2019-01",1.172,0.047,0.067,3.063,0.002,2.321,3.046,4.773,6.633,0.358,1.992
"2019-02",1.476,0.003,0.201,2.069,0.004,2.11,2.306,5.183,6.813,0.007,1.824
"2019-03",1.1,0.001,2.017,3.489,0.063,1.736,1.233,1.526,1.466,0.029,1.712
"2019-04",0.584,0.04,3.505,4.289,0.732,2.173,0.256,2.067,2.629,0.082,2.013
"2019-05",0.732,0.327,3.856,4.526,3.117,3.922,0.499,1.758,1.249,0.265,2.152
"2019-06",0.277,0.662,6.217,2.861,2.957,1.316,0.433,1.167,1.105,0.657,1.761
"2019-07",0.141,0.687,8.304,3.019,3.223,0.411,0.217,0.459,0.926,0.764,1.666
"2019-08",0.059,0.608,6.847,3.051,2.812,0.666,0.166,0.436,1.155,0.527,1.374
"2019-09",0.355,0.304,7.073,4.552,2.656,1.528,0.116,0.726,1.336,0.147,1.597
"2019-10",1.429,0.237,7.158,5.893,1.901,4.8,0.737,0.914,0.656,0.173,2.231
"2019-11",1.49,0.092,6.456,5.056,0.257,6.526,1.185,2.583,1.315,0.855,2.258
"2019-12",1.879,0.021,1.589,3.07,0.06,6.085,1.577,5.314,7.14,0.429,2.363
"2020-01",1.883,0.012,0.178,3.174,0.016,3.219,2.743,4.709,5.571,0.005,1.904
"2020-02",0.713,0.009,0.029,1.872,0.002,2.304,2.444,5.71,9.12,0.003,1.849
"2020-03",1.061,0.001,0.33,2.894,0.01,2.613,1.979,2.05,3.799,0,1.803
"2020-04",0.738,0.092,3.27,3.356,0.32,1.298,0.132,0.907,2.497,0.048,1.944
"2020-05",0.789,0.175,4.332,3.102,1.48,3.089,0.052,0.303,2.525,0.124,1.928
"2020-06",0.366,0.52,9.481,3.49,1.482,0.593,0.265,0.53,1.101,0.137,1.928
"2020-07",0.019,0.658,7.455,2.639,4.088,0.337,0.557,1.235,0.931,0.799,1.679
"2020-08",0.134,0.622,5.977,3.058,2.276,0.448,0.155,0.487,0.751,0.526,1.36
"2020-09",0.92,0.926,7.092,3.959,1.667,0.919,0.147,0.377,0.584,0.28,1.606
"2020-10",1.588,0.334,6.837,6.571,2.373,2.178,0.562,0.735,0.587,0.138,2.061
"2020-11",1.676,0.063,3.395,4.536,0.943,5.723,0.814,3.341,4.721,0.653,2.147
"2020-12",1.779,0.022,0.255,3.218,0.021,3.571,0.967,5.17,6.994,0.155,2.021
"2021-01",1.563,0.006,0.545,2.6,0,1.783,2.218,3.52,7.683,0.023,1.814
"2021-02",1.085,0.012,0.189,2.462,0.002,1.889,2.448,4.046,7.959,0,1.633
"2021-03",0.806,0.001,0.492,3.934,0.1,2.345,1.742,1.82,3.027,0,1.687
"2021-04",1.138,0.075,3.987,4.115,0.493,2.228,0.476,1.307,1.39,0.128,1.922
"2021-05",0.455,0.049,5.566,2.845,1.187,1.403,0.557,0.615,0.83,0.398,1.923
"2021-06",0.461,0.618,8.717,1.938,0.722,0.781,0.289,0.32,0.434,0.056,1.594
"2021-07",0.215,0.547,6.802,2.511,2.568,0.476,0.106,0.334,1.551,0.382,1.397
"2021-08",0.365,1.02,5.728,3.051,2.424,0.614,0.486,0.992,0.568,0.372,1.375
"2021-09",0.763,0.934,5.72,3.737,2.584,1.527,0.224,0.659,0.464,0.422,1.486
"2021-10",1.526,0.22,4.729,4.733,3.11,3.881,0.722,1.086,0.723,0.465,1.939
"2021-11",1.863,0.081,5.544,4.933,0.38,5.977,1.727,2.235,1.787,0.106,2.182
"2021-12",1.415,0.008,0.769,2.384,0.019,4.921,2.535,4.027,3.988,0.077,1.627
"2022-01",2.509,0.001,0.127,2.32,0,1.065,2.575,5.32,8.354,0.008,1.916
"2022-02",1.313,0.001,0.281,2.28,0.005,1.327,2.482,2.603,6.394,0.003,1.537
"2022-03",1.04,0.003,0.748,2.601,0.01,1.575,2.245,3.845,4.976,0,1.592
"2022-04",0.873,0.008,3.398,5.182,0.312,3.327,0.228,1.576,4.561,0.007,2.062
"2022-05",0.501,0.086,6.63,2.547,0.687,1.28,0.068,0.762,1.091,0.126,1.672
"2022-06",0.407,1.014,7.077,3.205,2.575,0.821,0.455,0.902,1.317,0.6,1.781
"2022-07",0.019,1.13,6.441,2.768,3.035,0.38,0.095,0.306,1.064,0.801,1.497
"2022-08",0.01,0.502,5.283,2.969,3.164,0.697,0.115,0.446,0.888,0.441,1.307
"2022-09",0.393,0.317,6.88,3.991,1.346,0.743,0.074,0.941,0.649,0.106,1.446
"2022-10",1.546,0.317,5.136,5.942,5.182,2.877,0.399,0.679,1.209,1.058,2.304
"2022-11",2.118,0.125,5.004,4.861,1.507,5.499,1.506,1.156,1.078,1.142,2.342
"2022-12",1.865,0.023,1.181,3.66,0.255,8.648,2.654,5.603,3.332,0.238,2.546
"2023-01",1.605,0.006,0.125,2.643,0.004,1.168,3.587,4.143,4.233,0.087,1.951
"2023-02",1.508,0.01,0.236,3.235,0.003,2.326,3.407,3.596,5.34,0.045,2.056
"2023-03",0.811,0.002,0.536,2.656,0.02,1.888,1.999,1.84,2.501,0,1.596
"2023-04",0.974,0.001,3.247,5.112,0.179,2.773,0.739,1.681,1.599,0.004,2.108
"2023-05",1.297,0.044,6.273,4.016,1.678,2.742,0.451,0.845,1.027,0.13,2.074
"2023-06",0.597,0.343,8.503,2.974,2.27,1.173,0.427,0.291,1.91,0.224,2.083
"2023-07",0.049,0.796,6.234,2.913,3.665,0.509,0.287,0.679,0.881,0.8,1.568
"2023-08",0.051,0.939,6.733,3.39,3.267,0.656,0.141,0.194,0.719,0.498,1.462
"2023-09",0.294,0.264,5.322,3.439,2.227,1.035,0.17,0.578,0.9,0.226,1.435
"2023-10",1.233,0.314,6.821,4.259,3.482,4.513,0.336,1.072,0.881,0.743,2.106
"2023-11",2.193,0.13,6.374,5.347,0.761,5.781,0.555,2.365,2.622,0.119,2.452
"2023-12",1.687,0.04,1.308,3.097,0.037,6.013,1.92,4.244,6.24,0.152,2.205
"2024-01",1.514,0.004,0.087,2.261,0.008,1.835,2.264,5.512,8.484,0.022,1.834
"2024-02",0.969,0.004,0.228,1.808,0.007,2.471,1.895,5.947,5.707,0.03,1.564
"2024-03",0.892,0.01,1.478,3.081,0.164,1.577,0.568,2.638,4.375,0.008,1.731
"2024-04",1.286,0.003,3.254,3.46,0.452,2.704,0.56,1.715,1.512,0.151,2.07
"2024-05",0.685,0.18,5.929,4.602,0.955,0.739,0.951,1.482,1.206,0.253,1.973
"2024-06",0.52,0.264,7.596,1.956,1.649,0.333,0.249,0.811,3.314,0.132,1.745
"2024-07",0.03,0.744,6.995,2.852,4.234,0.314,0.217,0.648,1.029,0.683,1.597
"2024-08",0.011,0.853,5.349,2.391,3.209,0.623,0.18,0.386,1.169,1.48,1.431
"2024-09",0.358,0.305,7.259,4.118,1.299,0.776,0.509,0.515,0.225,0.455,1.442
"2024-10",1.9,0.099,8.282,3.91,0.579,3.117,0.322,2.236,0.835,0.672,2.04
"2024-11",1.017,0.027,5.753,4.914,0.164,4.882,0.975,3.236,2.56,0.048,2.003
"2024-12",1.296,0.014,1.439,3.472,0.068,3.974,1.532,4.717,4.841,0.025,1.988
"2025-01",1.258,0.003,0.127,1.737,0.002,1.878,1.371,4.468,5.813,0.02,1.656
"2025-02",1.583,0.007,0.693,2.021,0.032,1.912,3.318,4.97,4.762,0.014,1.891
"2025-03",0.751,0.004,1.893,3.881,0.097,1.742,1.54,3.201,4.068,0.003,1.825
"2025-04",0.78,0.022,5.32,5.528,0.524,3.208,0.978,2.439,2.881,0.064,2.232
"2025-05",0.609,0.213,4.345,4.805,1.95,2.594,0.733,1.05,1.414,0.067,1.784
"2025-06",0.349,0.543,10.104,2.663,1.453,0.49,0.068,0.483,2.379,0.104,1.669
"2025-07",0.086,0.937,7.297,3.158,3.478,0.533,0.442,0.451,1.307,0.535,1.531
"2025-08",0.098,0.888,6.72,3.118,3.501,0.724,0.219,0.323,0.58,1.188,1.522
"2025-09",0.196,0.096,7.182,3.614,1.785,0.634,0.052,0.476,0.6,0.26,1.319
"2025-10",0.836,0.036,5.816,5.022,3.206,2.461,0.474,1.76,0.728,0.107,1.818
"2025-11",2.341,0.094,4.618,3.527,0.238,3.905,0.963,2.652,1.557,0.248,2.071
"2025-12",1.148,0.018,1.317,2.423,0.007,2.495,1.8,5.12,6.092,0.186,1.825
"2026-01",1.261,0.003,0.062,2.35,0.003,1.759,2.374,5.105,6.617,0.01,1.609
"2026-02",0.986,0.006,0.019,2.05,0.001,2.026,2.78,5.361,6.106,0.001,1.6
"2026-03",0.514,0.001,0.403,3.246,0.09,2.063,1.195,1.411,4.737,0.035,1.672
"2026-04",0.842,0.007,1.515,3.317,0.649,2.121,0.183,0.577,1.734,0.037,1.877
"2026-05",0.347,0.087,5.174,3.202,0.858,2.882,0.049,0.526,1.436,0.003,1.839
"2026-06",0.206,0.938,9.022,2.818,1.006,0.948,0.45,0.656,1.092,0.118,1.905
"2026-07",0.017,0.867,7.268,2.612,1.94,0.25,0.104,0.613,0.816,0.648,1.417
"2026-08",0.41,1.271,4.888,3.046,3.66,0.533,0.269,0.411,0.684,1.009,1.422
"2026-09",0.806,0.472,7.179,4.054,2.068,1.202,0.328,1.431,1.034,0.229,1.612
"2026-10",1.256,0.679,7.48,5.776,1.661,2.855,0.465,1.045,0.687,0.658,2.243
"2026-11",1.742,0.062,5.021,5.115,0.474,5.239,1.695,2.716,1.815,0.355,2.343
"2026-12",1.409,0.038,0.881,3.154,0.015,2.4,2.225,3.649,5.299,0.211,2.058
"2027-01",1.791,0.017,0.15,2.784,0,1.942,2.266,5.475,6.661,0.104,1.811
"2027-02",1.264,0.008,0.416,2.396,0.011,1.15,2.135,2.348,5.145,0.012,1.579
"2027-03",1.339,0.004,1.509,4.551,0.175,1.543,1.161,1.644,5.665,0.041,1.95
"2027-04",1.098,0.033,2.375,4.316,0.445,1.882,0.8,1.024,3.563,0.337,2.131
"2027-05",0.941,0.207,4.361,3.992,1.753,3.374,0.42,0.86,0.801,0.179,2.049
"2027-06",0.598,0.997,6.061,3.827,1.836,0.265,0.24,0.245,0.764,0.755,1.768
"2027-07",0.017,0.876,8.232,2.554,2.378,0.197,0.106,0.176,0.764,0.356,1.462
"2027-08",0.034,0.616,6.515,3.002,2.241,0.505,0.247,0.26,0.54,0.41,1.43
"2027-09",0.604,0.776,7.961,4.206,2.485,1.328,0.297,0.467,0.342,0.274,1.83
"2027-10",1.308,0.571,8.46,6.59,1.724,3.229,0.331,0.465,0.513,0.068,2.127
"2027-11",1.616,0.021,4.149,4.312,0.375,5.46,0.965,3.493,4.272,0.304,2.324
"2027-12",1.713,0.014,1.338,3.309,0.038,6.227,1.738,5.024,5.351,0.048,2.344
"2028-01",1.308,0.01,0.014,2.602,0.003,2.447,2.821,4.525,7.8,0.055,1.861
"2028-02",1.474,0.017,0.227,3.16,0.01,2.731,2.992,3.475,6.783,0.004,1.742
"2028-03",0.934,0.003,0.745,2.934,0.037,1.471,1.719,2.012,3.339,0,1.795
"2028-04",0.684,0.017,4.084,3.691,0.531,1.72,0.522,1.321,3.31,0.089,2.197
"2028-05",1.217,0.07,4.577,3.336,1.438,1.928,0.165,0.395,2.331,0.29,2.018
"2028-06",0.457,0.232,9.474,2.251,1.101,0.89,0.269,0.534,1.077,0.028,1.698
"2028-07",0.013,0.563,9.525,3.205,3,0.41,0.353,0.7,1.385,0.291,1.76
"2028-08",0.204,1.105,5.579,2.91,3.422,0.771,0.286,0.561,0.871,1.353,1.533
"2028-09",0.376,0.817,7.019,4.274,2.828,1.647,0.101,0.242,0.196,0.544,1.561
"2028-10",1.572,0.059,7.681,5.891,2.746,6.01,0.601,0.739,0.969,0.047,2.385
