,COPERNICUS_label,ESGF_label,orog,sftlf
0,AFR-22_CCCma-CanESM2_historical_r1i1p1_CCCma-CanRCM4_r2,AFR-22_CCCma-CanESM2_historical_r1i1p1_CCCma-CanRCM4_r2,v20201015,v20201015
1,AFR-22_CCCma-CanESM2_rcp45_r1i1p1_CCCma-CanRCM4_r2,AFR-22_CCCma-CanESM2_rcp45_r1i1p1_CCCma-CanRCM4_r2,v20201015,v20201015
2,AFR-22_CCCma-CanESM2_rcp85_r1i1p1_CCCma-CanRCM4_r2,AFR-22_CCCma-CanESM2_rcp85_r1i1p1_CCCma-CanRCM4_r2,v20201015,v20201015
3,AFR-22_MOHC-HadGEM2-ES_historical_r1i1p1_CLMcom-KIT-CCLM5-0-15_v1,AFR-22_MOHC-HadGEM2-ES_historical_r0i0p0_CLMcom-KIT-CCLM5-0-15_v1,v20191218,v20191218
4,AFR-22_MOHC-HadGEM2-ES_rcp26_r1i1p1_CLMcom-KIT-CCLM5-0-15_v1,AFR-22_MOHC-HadGEM2-ES_rcp26_r0i0p0_CLMcom-KIT-CCLM5-0-15_v1,v20191219,v20191219
5,AFR-22_MOHC-HadGEM2-ES_rcp85_r1i1p1_CLMcom-KIT-CCLM5-0-15_v1,AFR-22_MOHC-HadGEM2-ES_rcp85_r0i0p0_CLMcom-KIT-CCLM5-0-15_v1,v20200103,v20200103
6,AFR-22_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-KIT-CCLM5-0-15_v1,AFR-22_MPI-M-MPI-ESM-LR_historical_r0i0p0_CLMcom-KIT-CCLM5-0-15_v1,v20191218,v20191218
7,AFR-22_MPI-M-MPI-ESM-LR_rcp26_r1i1p1_CLMcom-KIT-CCLM5-0-15_v1,AFR-22_MPI-M-MPI-ESM-LR_rcp26_r0i0p0_CLMcom-KIT-CCLM5-0-15_v1,v20191218,v20191218
8,AFR-22_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_CLMcom-KIT-CCLM5-0-15_v1,AFR-22_MPI-M-MPI-ESM-LR_rcp85_r0i0p0_CLMcom-KIT-CCLM5-0-15_v1,v20200103,v20200103
9,AFR-22_NCC-NorESM1-M_historical_r1i1p1_CLMcom-KIT-CCLM5-0-15_v1,AFR-22_NCC-NorESM1-M_historical_r0i0p0_CLMcom-KIT-CCLM5-0-15_v1,v20191219,v20191219
10,AFR-22_NCC-NorESM1-M_rcp26_r1i1p1_CLMcom-KIT-CCLM5-0-15_v1,AFR-22_NCC-NorESM1-M_rcp26_r0i0p0_CLMcom-KIT-CCLM5-0-15_v1,v20200103,v20200103
11,AFR-22_NCC-NorESM1-M_rcp85_r1i1p1_CLMcom-KIT-CCLM5-0-15_v1,AFR-22_NCC-NorESM1-M_rcp85_r0i0p0_CLMcom-KIT-CCLM5-0-15_v1,v20200103,v20200103
12,AFR-22_MOHC-HadGEM2-ES_historical_r1i1p1_GERICS-REMO2015_v1,AFR-22_MOHC-HadGEM2-ES_historical_GERICS-REMO2015_GERICS-REMO2015_v1,v20191015,v20191015
13,AFR-22_MOHC-HadGEM2-ES_rcp26_r1i1p1_GERICS-REMO2015_v1,AFR-22_MOHC-HadGEM2-ES_rcp26_GERICS-REMO2015_GERICS-REMO2015_v1,v20191025,v20191025
14,AFR-22_MOHC-HadGEM2-ES_rcp85_r1i1p1_GERICS-REMO2015_v1,AFR-22_MOHC-HadGEM2-ES_rcp85_GERICS-REMO2015_GERICS-REMO2015_v1,v20191029,v20191029
15,AFR-22_MPI-M-MPI-ESM-LR_historical_r1i1p1_GERICS-REMO2015_v1,AFR-22_MPI-M-MPI-ESM-LR_historical_GERICS-REMO2015_GERICS-REMO2015_v1,v20191015,v20191015
16,AFR-22_MPI-M-MPI-ESM-LR_rcp26_r1i1p1_GERICS-REMO2015_v1,AFR-22_MPI-M-MPI-ESM-LR_rcp26_GERICS-REMO2015_GERICS-REMO2015_v1,v20191025,v20191025
17,AFR-22_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_GERICS-REMO2015_v1,AFR-22_MPI-M-MPI-ESM-LR_rcp85_GERICS-REMO2015_GERICS-REMO2015_v1,v20191029,v20191029
18,AFR-22_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1,AFR-22_NCC-NorESM1-M_historical_GERICS-REMO2015_GERICS-REMO2015_v1,v20191015,v20191015
19,AFR-22_NCC-NorESM1-M_rcp26_r1i1p1_GERICS-REMO2015_v1,AFR-22_NCC-NorESM1-M_rcp26_GERICS-REMO2015_GERICS-REMO2015_v1,v20191025,v20191025
20,AFR-22_NCC-NorESM1-M_rcp85_r1i1p1_GERICS-REMO2015_v1,AFR-22_NCC-NorESM1-M_rcp85_GERICS-REMO2015_GERICS-REMO2015_v1,v20191029,v20191029
21,AFR-22_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-7_v0,AFR-22_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-7_v0,v20190502,v20190502
22,AFR-22_MOHC-HadGEM2-ES_rcp26_r1i1p1_ICTP-RegCM4-7_v0,AFR-22_MOHC-HadGEM2-ES_rcp26_r1i1p1_ICTP-RegCM4-7_v0,v20190502,v20190502
23,AFR-22_MOHC-HadGEM2-ES_rcp85_r1i1p1_ICTP-RegCM4-7_v0,AFR-22_MOHC-HadGEM2-ES_rcp85_r1i1p1_ICTP-RegCM4-7_v0,v20190502,v20190502
24,AFR-22_MPI-M-MPI-ESM-MR_historical_r1i1p1_ICTP-RegCM4-7_v0,AFR-22_MPI-M-MPI-ESM-MR_historical_r1i1p1_ICTP-RegCM4-7_v0,v20190502,v20190502
25,AFR-22_MPI-M-MPI-ESM-MR_rcp26_r1i1p1_ICTP-RegCM4-7_v0,AFR-22_MPI-M-MPI-ESM-MR_rcp26_r1i1p1_ICTP-RegCM4-7_v0,v20190502,v20190502
26,AFR-22_MPI-M-MPI-ESM-MR_rcp85_r1i1p1_ICTP-RegCM4-7_v0,AFR-22_MPI-M-MPI-ESM-MR_rcp85_r1i1p1_ICTP-RegCM4-7_v0,v20190502,v20190502
27,AFR-22_NCC-NorESM1-M_historical_r1i1p1_ICTP-RegCM4-7_v0,AFR-22_NCC-NorESM1-M_historical_r1i1p1_ICTP-RegCM4-7_v0,v20190502,v20190502
