POLAR,Greenland/Iceland,GIC,-10.0|62.0,-38.0|62.0,-42.0|58.0,-50.0|58.0,-82.0|85.0,-10.0|85.0,,,,,,,,
NORTH-AMERICA,N.E.Canada,NEC,-55.0|50.0,-50.0|58.0,-82.0|85.0,-105.0|85.0,-105.0|50.0,,,,,,,,,
NORTH-AMERICA,C.North-America,CNA,-90.0|50.0,-90.0|25.0,-105.0|33.8,-105.0|50.0,,,,,,,,,,
NORTH-AMERICA,E.North-America,ENA,-70.0|25.0,-90.0|25.0,-90.0|50.0,-55.0|50.0,-77.0|31.0,,,,,,,,,
NORTH-AMERICA,N.W.North-America,NWN,-105.0|50.0,-130.0|50.0,-143.0|60.0,-168.0|50.0,-168.0|72.6,-143.0|72.6,-105.0|85.0,,,,,,,
NORTH-AMERICA,W.North-America,WNA,-130.0|50.0,-122.5|33.8,-105.0|33.8,-105.0|50.0,,,,,,,,,,
CENTRAL-AMERICA,N.Central-America,NCA,-90.0|25.0,-104.5|16.0,-122.5|33.8,-105.0|33.8,,,,,,,,,,
CENTRAL-AMERICA,S.Central-America,SCA,-75.0|12.0,-83.4|2.2,-104.5|16.0,-90.0|25.0,,,,,,,,,,
CENTRAL-AMERICA,Caribbean,CAR,-75.0|12.0,-90.0|25.0,-70.0|25.0,-55.0|12.0,,,,,,,,,,
SOUTH-AMERICA,N.W.South-America,NWS,-75.0|12.0,-83.4|2.2,-83.4|-10.0,-79.0|-15.0,-72.0|-15.0,-72.0|12.0,,,,,,,,
SOUTH-AMERICA,South-American-Monsoon,SAM,-66.4|-20.0,-72.0|-15.0,-72.0|-8.0,-50.0|-8.0,-50.0|-20.0,,,,,,,,,
SOUTH-AMERICA,S.South-America,SSA,-79.0|-56.0,-79.0|-47.0,-71.5|-47.0,-70.2|-40.0,-56.0|-40,-56.0|-56.0,,,,,,,,
SOUTH-AMERICA,S.W.South-America,SWS,-72.0|-15.0,-66.4|-20.0,-71.5|-47.0,-79.0|-47.0,-74.6|-20.0,-79.0|-15.0,,,,,,,,
SOUTH-AMERICA,S.E.South-America,SES,-34.0|-20.0,-56.0|-40.0,-70.2|-40.0,-66.4|-20.0,,,,,,,,,,
SOUTH-AMERICA,N.South-America,NSA,-72.0|12.0,-72.0|-8.0,-50.0|-8.0,-50|7.6,-55.0|12.0,,,,,,,,,
SOUTH-AMERICA,N.E.South-America,NES,-34.0|-20.0,-50.0|-20.0,-50.0|0.0,-34.0|0.0,,,,,,,,,,
EUROPE,N.Europe,NEU,-10.0|48.0,-10.0|72.6,40.0|72.6,40.0|61.3,,,,,,,,,,
EUROPE,C.Europe,CEU,-10.0|45.0,-10.0|48.0,40.0|61.3,40.0|45.0,,,,,,,,,,
EUROPE,E.Europe,EEU,40.0|45.0,40.0|65.0,60.0|65.0,60.0|45.0,,,,,,,,,,
EUROPE-AFRICA,Mediterranean,MED,-10.0|30.0,-10.0|45.0,40.0|45.0,40.0|30.0,,,,,,,,,,
AFRICA,West-Africa,WAF,-20.0|7.6,-20.0|14.7,15.0|14.7,8.0|0.0,,,,,,,,,,
AFRICA,Sahara,SAH,-20.0|14.7,-20.0|30.0,33.0|30.0,42.1|14.7,,,,,,,,,,
AFRICA,North-East-Africa,NEAF,27.0|2.3,27.0|14.7,42.1|14.7,43.7|12.0,53.0|15.0,53.0|7,46.5|2.3,,,,,,
AFRICA,Central-East-Africa,CEAF,27.0|-10,27.0|2.3,46.5|2.3,46.5|-10,,,,,,,,,,
AFRICA,South-West-Africa,SWAF,8.0|-36.0,8.0|-10,25.0|-10,25.0|-36.0,,,,,,,,,,
