Continent / Ocean,Surface,Reference region name,Acronym,Vertex1,Vertex2,Vertex3,...,,,,,,,,,,
POLAR,Land,Greenland/Iceland,GIC,-10.0|62.0,-38.0|62.0,-42.0|58.0,-50.0|58.0,-82.0|85.0,-10.0|85.0,,,,,,,,
NORTH-AMERICA,Land,N.W.North-America,NWN,-105.0|50.0,-130.0|50.0,-143.0|58.0,-168.0|52.5,-168.0|72.6,-129.0|72.6,-125.0|77.6,-105.0|81.0,,,,,,
NORTH-AMERICA,Land,N.E.North-America,NEN,-50.0|50.0,-50.0|58.0,-82.0|85.0,-105.0|81.0,-105.0|50.0,,,,,,,,,
NORTH-AMERICA,Land,W.North-America,WNA,-130.0|50.0,-122.5|33.8,-105.0|33.8,-105.0|50.0,,,,,,,,,,
NORTH-AMERICA,Land,C.North-America,CNA,-90.0|50.0,-90.0|25.0,-105.0|33.8,-105.0|50.0,,,,,,,,,,
NORTH-AMERICA,Land,E.North-America,ENA,-70.0|25.0,-90.0|25.0,-90.0|50.0,-50.0|50.0,-77.0|31.0,,,,,,,,,
CENTRAL-AMERICA,Land,N.Central-America,NCA,-90.0|25.0,-104.5|16.0,-122.5|33.8,-105.0|33.8,,,,,,,,,,
CENTRAL-AMERICA,Land,S.Central-America,SCA,-75.0|12.0,-83.4|2.2,-104.5|16.0,-90.0|25.0,,,,,,,,,,
CENTRAL-AMERICA,Land-Ocean,Caribbean,CAR,-75.0|12.0,-90.0|25.0,-70.0|25.0,-55.0|12.0,,,,,,,,,,
SOUTH-AMERICA,Land,N.W.South-America,NWS,-75.0|12.0,-83.4|2.2,-83.4|-10.0,-79.0|-15.0,-72.0|-15.0,-72.0|12.0,,,,,,,,
SOUTH-AMERICA,Land,N.South-America,NSA,-72.0|12.0,-72.0|-8.0,-50.0|-8.0,-50|7.6,-55.0|12.0,,,,,,,,,
SOUTH-AMERICA,Land,N.E.South-America,NES,-34.0|-20.0,-50.0|-20.0,-50.0|0.0,-34.0|0.0,,,,,,,,,,
SOUTH-AMERICA,Land,South-American-Monsoon,SAM,-66.4|-20.0,-72.0|-15.0,-72.0|-8.0,-50.0|-8.0,-50.0|-20.0,,,,,,,,,
SOUTH-AMERICA,Land,S.W.South-America,SWS,-72.0|-15.0,-66.4|-20.0,-71.5|-47.0,-79.0|-47.0,-74.6|-20.0,-79.0|-15.0,,,,,,,,
SOUTH-AMERICA,Land,S.E.South-America,SES,-34.0|-20.0,-56.0|-40.0,-70.2|-40.0,-66.4|-20.0,,,,,,,,,,
