instance_id,size,o2,ph
"cmip5.output.CCCma.CanESM2.historical.mon.ocnBgchem.r1i1p1.v20130331",false,true,9571015740
"cmip5.output.CCCma.CanESM2.historical.mon.ocnBgchem.r2i1p1.v20130331",false,true,9571015740
"cmip5.output.CCCma.CanESM2.historical.mon.ocnBgchem.r3i1p1.v20130331",false,true,9571015740
"cmip5.output.CCCma.CanESM2.historical.mon.ocnBgchem.r4i1p1.v20130331",false,true,9571015740
"cmip5.output.CCCma.CanESM2.historical.mon.ocnBgchem.r5i1p1.v20130331",false,true,9571015740
"cmip5.output.CCCma.CanESM2.rcp26.mon.ocnBgchem.r1i1p1.v20130331",false,true,18099094688
"cmip5.output.CCCma.CanESM2.rcp26.mon.ocnBgchem.r2i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp26.mon.ocnBgchem.r3i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp26.mon.ocnBgchem.r4i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp26.mon.ocnBgchem.r5i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp45.mon.ocnBgchem.r1i1p1.v20130331",false,true,18099094688
"cmip5.output.CCCma.CanESM2.rcp45.mon.ocnBgchem.r2i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp45.mon.ocnBgchem.r3i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp45.mon.ocnBgchem.r4i1p1.v20130331",false,true,18099094688
"cmip5.output.CCCma.CanESM2.rcp45.mon.ocnBgchem.r5i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp85.mon.ocnBgchem.r1i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp85.mon.ocnBgchem.r2i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp85.mon.ocnBgchem.r3i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp85.mon.ocnBgchem.r4i1p1.v20130331",false,true,5828715184
"cmip5.output.CCCma.CanESM2.rcp85.mon.ocnBgchem.r5i1p1.v20130331",false,true,5828715184
"cmip5.output1.CCCma.CanESM2.historical.mon.ocnBgchem.Omon.r1i1p1.v20120410",false,true,9571015740
"cmip5.output1.CCCma.CanESM2.historical.mon.ocnBgchem.Omon.r2i1p1.v20120410",false,true,9571015740
"cmip5.output1.CCCma.CanESM2.historical.mon.ocnBgchem.Omon.r3i1p1.v20120410",false,true,9571015740
"cmip5.output1.CCCma.CanESM2.historical.mon.ocnBgchem.Omon.r4i1p1.v20120410",false,true,9571015740
"cmip5.output1.CCCma.CanESM2.historical.mon.ocnBgchem.Omon.r5i1p1.v20120410",false,true,9571015740
"cmip5.output1.CCCma.CanESM2.rcp26.mon.ocnBgchem.Omon.r1i1p1.v20120410",false,true,18099094688
"cmip5.output1.CCCma.CanESM2.rcp26.mon.ocnBgchem.Omon.r2i1p1.v20120410",false,true,5828715184
"cmip5.output1.CCCma.CanESM2.rcp26.mon.ocnBgchem.Omon.r3i1p1.v20120410",false,true,5828715184
"cmip5.output1.CCCma.CanESM2.rcp26.mon.ocnBgchem.Omon.r4i1p1.v20120410",false,true,5828715184
"cmip5.output1.CCCma.CanESM2.rcp26.mon.ocnBgchem.Omon.r5i1p1.v20120410",false,true,5828715184
"cmip5.output1.CCCma.CanESM2.rcp45.mon.ocnBgchem.Omon.r1i1p1.v20120407",false,true,18099094688
"cmip5.output1.CCCma.CanESM2.rcp45.mon.ocnBgchem.Omon.r2i1p1.v20120407",false,true,5828715184
"cmip5.output1.CCCma.CanESM2.rcp45.mon.ocnBgchem.Omon.r3i1p1.v20120407",false,true,5828715184
"cmip5.output1.CCCma.CanESM2.rcp45.mon.ocnBgchem.Omon.r4i1p1.v20120407",false,true,18099094688
"cmip5.output1.CCCma.CanESM2.rcp45.mon.ocnBgchem.Omon.r5i1p1.v20120407",false,true,5828715184
"cmip5.output1.CMCC.CMCC-CESM.historical.mon.ocnBgchem.Omon.r1i1p1.v20130213",true,true,5717588984
"cmip5.output1.CMCC.CMCC-CESM.historical.mon.ocnBgchem.Omon.r1i1p1.v20170725",true,true,5717588780
"cmip5.output1.CMCC.CMCC-CESM.rcp85.mon.ocnBgchem.Omon.r1i1p1.v20130213",true,true,3493854548
"cmip5.output1.CMCC.CMCC-CESM.rcp85.mon.ocnBgchem.Omon.r1i1p1.v20170725",true,true,3493854344
"cmip5.output1.CNRM-CERFACS.CNRM-CM5.historical.mon.ocnBgchem.Omon.r1i1p1.v20120731",true,false,25780074240
"cmip5.output1.CNRM-CERFACS.CNRM-CM5.rcp26.mon.ocnBgchem.Omon.r1i1p1.v20120731",true,false,15731982200
"cmip5.output1.CNRM-CERFACS.CNRM-CM5.rcp45.mon.ocnBgchem.Omon.r1i1p1.v20120731",true,false,15731982200
"cmip5.output1.CNRM-CERFACS.CNRM-CM5.rcp85.mon.ocnBgchem.Omon.r1i1p1.v20120731",true,false,15731982200
"cmip5.output1.IPSL.IPSL-CM5A-LR.historical.mon.ocnBgchem.Omon.r1i1p1.v20120430",true,true,9626950064
"cmip5.output1.IPSL.IPSL-CM5A-LR.historical.mon.ocnBgchem.Omon.r2i1p1.v20120430",true,true,9626950064
"cmip5.output1.IPSL.IPSL-CM5A-LR.historical.mon.ocnBgchem.Omon.r3i1p1.v20120430",true,true,9626950064
"cmip5.output1.IPSL.IPSL-CM5A-LR.historical.mon.ocnBgchem.Omon.r4i1p1.v20120430",true,true,9626950064
"cmip5.output1.IPSL.IPSL-CM5A-LR.historical.mon.ocnBgchem.Omon.r5i1p1.v20120430",true,true,9626950064
"cmip5.output1.IPSL.IPSL-CM5A-LR.historical.mon.ocnBgchem.Omon.r6i1p1.v20120526",true,true,9626950064
"cmip5.output1.IPSL.IPSL-CM5A-LR.rcp26.mon.ocnBgchem.Omon.r1i1p1.v20120430",true,true,18162171876
"cmip5.output1.IPSL.IPSL-CM5A-LR.rcp26.mon.ocnBgchem.Omon.r2i1p1.v20120430",true,true,5864682236
"cmip5.output1.IPSL.IPSL-CM5A-LR.rcp26.mon.ocnBgchem.Omon.r3i1p1.v20120430",true,true,5864682236
"cmip5.output1.IPSL.IPSL-CM5A-LR.rcp26.mon.ocnBgchem.Omon.r4i1p1.v20120804",true,true,5864682236
"cmip5.output1.IPSL.IPSL-CM5A-LR.rcp45.mon.ocnBgchem.Omon.r1i1p1.v20120430",true,true,18162171876
"cmip5.output1.IPSL.IPSL-CM5A-LR.rcp45.mon.ocnBgchem.Omon.r2i1p1.v20120430",true,true,5864682236
