#Dataset: MOHC-HadGEM2-ES_r1i1p1_GERICS-REMO2015_v1
#Variable: tas
#Area: land
#Interpolation_method: cdo remap
#Spatial_resolution: 0.5º
#Creation_Date: 2021-01-26
#Author: IPCC-WGI Atlas Hub (https://github.com/SantanderMetGroup/IPCC-Atlas). Santander Meteorology Group.
"date","NWN","NEN","WNA","CNA","ENA","NCA","CAR","full_domain"
"1970-01",-16.533,-23.242,0.145,-0.518,-5.187,11.48,21.71,-12.058
"1970-02",-14.423,-33.839,-0.042,0.743,-9.147,13.77,23.264,-13.521
"1970-03",-11.637,-18.907,5.106,9.478,-0.8,16.107,23.119,-8.486
"1970-04",-5.041,-10.478,9.512,12.338,4.862,17.979,23.714,-1.679
"1970-05",4.037,1.791,13.809,16.62,10.05,21.667,24.956,5.674
"1970-06",9.226,8.129,15.892,20.914,14.434,24.198,25.467,10.698
"1970-07",12.609,10.601,18.863,23.538,17.65,25.105,25.728,13.607
"1970-08",9.528,8.222,18.626,24.016,18.965,25.148,25.74,11.793
"1970-09",4.993,1.786,14.563,18.402,15.201,23.603,25.72,7.476
"1970-10",0.473,-2.759,11.112,12.098,9.295,19.359,25.428,2.159
"1970-11",-11.388,-15.236,3.821,6.127,2.518,16.114,23.749,-6.088
"1970-12",-20.207,-22.328,0.018,2.295,-0.594,14.397,22.334,-11.801
"1971-01",-20.369,-27.704,-1.331,-1.289,-5.537,12.36,22.807,-14.285
"1971-02",-21.538,-23.308,-3.812,-2.5,-4.553,11.799,23.084,-13.579
"1971-03",-17.561,-21.905,3.959,9.12,-0.543,16.539,22.712,-11.214
"1971-04",-5.753,-12.126,8.378,11.874,2.58,17.434,23.443,-3.843
"1971-05",2.428,1.998,15.37,19.883,12.365,22.319,24.88,5.434
"1971-06",9.27,7.858,17.534,21.106,15.658,25.106,25.435,11.055
"1971-07",11.485,11.002,20.75,22.297,18.235,25.539,25.375,13.198
"1971-08",9.714,9.152,19.236,23.155,17.514,24.504,25.806,11.803
"1971-09",4.21,3.801,16.231,18.065,15.192,23.951,25.687,7.63
"1971-10",-5.524,-2.633,9.192,12.898,10.567,20.185,24.964,0.311
"1971-11",-14.472,-14.204,2.9,7.617,4.167,16.342,22.815,-7.122
"1971-12",-19.479,-23.82,-1.709,-1.174,-2.091,11.715,23.124,-13.155
"1972-01",-20.196,-29.434,0.088,0.247,-4.92,12.53,22.785,-14.736
"1972-02",-18.702,-29.36,2.815,2.894,-5.275,14.016,22.634,-14.018
"1972-03",-15.237,-25.164,4.312,6.485,-2.174,16.116,23.576,-9.988
"1972-04",-5.437,-6.565,11.817,14.761,5.211,17.899,24.233,-1.745
"1972-05",3.083,1.561,12.385,16.628,9.952,20.257,24.74,5.062
"1972-06",8.654,7.142,16.78,21.207,15.446,24.664,25.541,10.543
"1972-07",9.552,12.254,20.763,24.02,19.088,25.341,25.9,13.161
"1972-08",9.428,8.526,19.112,23.459,17.176,24.927,25.827,11.455
"1972-09",4.169,2.596,15.258,16.877,14.231,23.933,26.045,7.275
"1972-10",-4.499,-6.705,11.946,12.611,9.106,21.37,25.704,0.32
"1972-11",-18.858,-17.163,3.729,7.552,6.076,16.582,24.325,-9.137
"1972-12",-23.703,-21.884,-1.08,-0.345,-0.14,11.902,23.311,-14.285
"1973-01",-25.254,-24.818,-1.391,1.112,-1.13,12.335,24.002,-15.828
"1973-02",-18.623,-28.996,0.268,3.419,-4.21,12.765,23.685,-14.323
"1973-03",-17.404,-24.758,1.449,3.594,-2.617,15.285,24.714,-11.7
"1973-04",-7.635,-7.576,6.832,13.31,6.583,18.267,24.242,-2.876
"1973-05",2.166,1.527,11.336,15.923,10.82,20.023,25.273,4.903
"1973-06",7.586,9.607,15.968,22.377,15.317,24.363,26.27,10.385
"1973-07",11.689,12.423,20.259,22.653,18.487,25.556,26.197,13.434
"1973-08",10.233,8.041,18.073,23.42,18.572,25.452,26.762,12.14
"1973-09",6.547,5.549,18.177,18.597,15.026,23.68,26.613,8.944
"1973-10",-3.475,-3.855,9.353,11.111,9.953,20.219,25.775,0.946
"1973-11",-12.46,-17.017,4.8,6.422,3.366,16.429,24.994,-7.004
"1973-12",-20.754,-24.341,1.823,2.299,-1.798,14.192,22.604,-13.21
"1974-01",-22.979,-29.012,-0.202,-2.161,-6.232,11.875,22.804,-16.068
"1974-02",-21.605,-23.13,1.364,-0.814,-6.944,13.137,23.067,-14.645
"1974-03",-20.62,-20.329,2.848,8.826,-1.422,15.839,24.088,-12.604
"1974-04",-9.018,-11.03,6.407,11.79,4.085,18.194,24.522,-3.733
"1974-05",2.775,1.638,10.742,16.329,10.961,21.416,24.896,5.208
"1974-06",8.942,8.93,16.566,22.196,16.483,25.017,25.407,11.18
"1974-07",10.309,11.277,20.137,23.147,18.046,25.55,26.072,12.606
"1974-08",8.605,8.423,19.252,22.595,18.314,25.296,26.143,11.304
"1974-09",6.256,3.841,15.963,16.545,13.664,22.982,26.307,7.679
"1974-10",-3.813,-5.908,10.957,12.927,8.634,19.958,25.104,0.805
"1974-11",-15.307,-17.916,0.895,3.596,2.429,16.406,24.135,-7.866
"1974-12",-14.889,-25.474,0.909,-0.917,-4.773,12.654,22.252,-12.101
"1975-01",-15.673,-31.099,1.37,-0.05,-8.873,11.621,22.999,-13.564
"1975-02",-18.247,-32.027,2.695,-0.573,-8.618,13.768,22.503,-15.051
"1975-03",-18.309,-15.859,2.097,9.598,2.435,16.494,23.742,-10.411
"1975-04",-5.894,-10.743,8.208,12.56,4.26,19.359,24.308,-2.827
"1975-05",3.581,1.579,12.048,16.657,10.661,20.766,24.545,5.446
"1975-06",9.605,8.721,15.237,20.655,13.516,23.061,25.854,10.499
"1975-07",9.927,13.972,18.318,22.884,18.053,25.852,26.152,12.903
"1975-08",8.709,11.173,20.345,22.398,18.09,25.01,26.545,11.82
"1975-09",2.804,4.379,14.091,19.401,14.398,23.392,26.428,6.701
"1975-10",-3.375,-3.863,9.773,11.575,8.445,19.704,26.051,1.453
"1975-11",-14.094,-17.305,3.253,5.056,2.935,15.671,24.867,-7.859
"1975-12",-15.897,-26.009,-0.648,-1.759,-4.161,11.138,23.315,-12.901
"1976-01",-18.25,-30.36,-0.023,1.363,-5.089,12.304,22.427,-14.265
"1976-02",-20.667,-24.94,2.479,4.997,-3.29,13.754,22.5,-14.404
"1976-03",-14.445,-24.478,-0.012,0.678,-1.614,14.638,23.543,-10.93
"1976-04",-6.558,-5.447,9.516,14.628,7.866,18.127,22.976,-2.019
"1976-05",2.039,-0.036,12.473,16.554,10.07,19.792,24.385,4.551
"1976-06",9.077,8.102,16.287,22.636,15.343,24.288,25.516,10.846
"1976-07",11.85,10.488,19.061,23.421,18.016,26.428,25.356,13.346
"1976-08",10.385,7.566,18.828,22.146,17.546,25.5,25.414,11.795
"1976-09",4.204,1.208,16.023,16.77,14.588,24.375,25.578,7.15
"1976-10",-4.175,-6.399,7.502,10.023,9.225,20.395,25.002,0.089
"1976-11",-11.12,-14.595,4.861,6.669,2.629,17.156,24.219,-5.964
"1976-12",-15.006,-28.244,-0.893,0.624,-2.342,12.392,22.829,-11.754
"1977-01",-22.851,-32.389,-0.243,-1.361,-7.833,11.891,22.981,-16.992
"1977-02",-19.104,-29.555,-0.243,0.573,-4.931,13.767,23.32,-14.688
"1977-03",-14.612,-23.505,3.011,6.368,-1.358,14.657,23.519,-10.153
"1977-04",-3.678,-4.496,9.597,12.501,6.828,18.242,24.486,-0.542
"1977-05",5.206,3.227,14.414,16.662,10.078,20.644,24.94,6.487
"1977-06",8.364,8.707,14.856,21.389,15.027,23.914,25.62,10.501
"1977-07",11.913,11.098,19.788,23.298,18.342,25.861,26.153,13.176
"1977-08",9.213,8.909,20.589,23.553,18.134,26.256,26.328,11.778
"1977-09",4.834,1.153,18.491,17.632,13.426,23.615,26.256,7.116
"1977-10",-1.773,-3.886,10.559,14.286,9.275,20.574,25.639,1.61
"1977-11",-10.709,-10.731,3.241,4.978,4.97,15.418,23.84,-5.56
"1977-12",-15.294,-22.003,-0.692,-0.301,-1.815,11.567,23.211,-10.655
"1978-01",-23.569,-27.988,-1.222,0.609,-3.388,12.141,22.88,-15.362
"1978-02",-25.582,-31.765,2.434,5.763,-4.92,15.804,22.815,-17.422
"1978-03",-16.427,-19.433,5.008,8.902,2.091,17.227,22.965,-9.345
"1978-04",-6.463,-4.994,9.519,12.78,7.407,18.746,23.415,-1.58
