#Dataset: CSIRO-BOM-ACCESS1-0_r1i1p1_UNSW-WRF360K_v1
#Variable: meanpr
#Area: sea
#Interpolation_method: cdo remap
#Spatial_resolution: 0.5º
#Creation_Date: 2021-02-18
#Author: IPCC-WGI Atlas Hub (https://github.com/SantanderMetGroup/IPCC-Atlas). Santander Meteorology Group.
"date","SEA","NAU","CAU","EAU","SAU","NZ","full_domain"
"1970-01",11.898,6.932,0.051,4.574,1.238,2.615,4.333
"1970-02",8.401,9.948,0.431,2.43,0.783,2.286,3.353
"1970-03",8.318,6.881,0.158,3.832,0.761,2.467,3.436
"1970-04",8.164,6.814,0.886,3.295,2.116,1.62,3.92
"1970-05",5.356,6.604,1.578,4.043,1.906,2.601,3.389
"1970-06",4.639,3.235,3.025,3.414,3.29,4.022,3.83
"1970-07",4.849,0.931,0.723,3.203,2.892,4.425,4.128
"1970-08",3.031,0.506,0.8,2.784,2.525,3.051,3.207
"1970-09",2.203,1.224,0.499,2.998,2.677,3.18,2.805
"1970-10",3.864,0.453,0.07,2.105,1.397,2.345,2.071
"1970-11",5.241,0.69,0.02,2.372,1.062,3.137,2.487
"1970-12",8.5,0.656,0.031,1.181,1.971,3.255,3.632
"1971-01",11.06,4.352,0.004,2.257,1.467,3.187,4.161
"1971-02",10.949,10.319,0.225,5.231,1.161,2.225,4.278
"1971-03",8.202,6.664,0.002,3.452,1.019,2.948,3.478
"1971-04",7.927,3.16,2.243,2.349,2.64,3.611,3.409
"1971-05",6.851,4.487,0.179,4.024,1.743,3.989,3.922
"1971-06",3.527,1.297,1.028,5.421,2.084,2.823,3.51
"1971-07",3.61,0.481,0.576,3.21,2.793,2.882,3.479
"1971-08",2.966,0.475,0.651,2.185,2.454,3.085,3.254
