#Dataset: CSIRO-BOM-ACCESS1-3_r1i1p1_UNSW-WRF360L_v1
#Variable: meanpr
#Area: sea
#Interpolation_method: cdo remap
#Spatial_resolution: 0.5º
#Creation_Date: 2021-02-18
#Author: IPCC-WGI Atlas Hub (https://github.com/SantanderMetGroup/IPCC-Atlas). Santander Meteorology Group.
"date","SEA","NAU","CAU","EAU","SAU","NZ","full_domain"
"1970-01",8.391,2.408,0.2,2.242,2.274,3.982,5.56
"1970-02",7.225,4.758,1.678,2.335,1.728,2.27,5.066
"1970-03",8.528,4.956,0.391,2.093,2.262,2.551,5.14
"1970-04",8.521,5.869,0.94,1.486,4.001,2.523,5.744
"1970-05",9.4,4.072,0.43,4.232,4.02,4.859,6.076
"1970-06",11.224,1.888,0.415,2.264,3.937,5.182,6.627
"1970-07",7.317,1.853,0.531,3.697,4.03,4.13,5.963
"1970-08",6.769,1.267,1.045,2.271,3.772,5.171,6.086
"1970-09",8.604,2.177,0.384,3.668,3.199,5.484,6.11
"1970-10",8.802,0.645,0.14,1.917,3.013,4.933,5.776
"1970-11",7.532,1.268,0.35,7.333,2.4,3.585,4.901
"1970-12",10.174,2.803,0.62,4.135,2.593,3.523,5.631
"1971-01",11.023,2.884,0.382,1.907,1.893,2.409,5.9
"1971-02",9.957,4.607,0.516,6.403,3.092,2.98,5.899
"1971-03",10.398,10.21,0.534,2.511,2.173,3.087,5.495
"1971-04",10.232,8.662,1.514,4.984,3.107,4.49,6.732
"1971-05",7.749,1.579,0.487,5.835,3.042,5.178,5.107
"1971-06",9.318,1.313,0.839,1.755,4.519,6.16,6.637
"1971-07",10.106,1.842,0.459,3.782,4.47,4.623,6.512
"1971-08",7.923,1.457,0.629,4.045,3.523,4.787,6.022
"1971-09",7.557,1.442,0.556,2.613,4.009,4.148,5.351
"1971-10",7.341,1.166,0.177,4.681,1.704,3.119,5.008
