"dataset_id","size","orog","sftlf"
"cordex.output.AFR-22.CLMcom-KIT.ECMWF-ERAINT.evaluation.r0i0p0.CCLM5-0-15.v1.fx",385838,true,true
"cordex.output.AFR-22.CLMcom-KIT.MOHC-HadGEM2-ES.historical.r0i0p0.CCLM5-0-15.v1.fx",385844,true,true
"cordex.output.AFR-22.CLMcom-KIT.MOHC-HadGEM2-ES.rcp26.r0i0p0.CCLM5-0-15.v1.fx",385824,true,true
"cordex.output.AFR-22.CLMcom-KIT.MOHC-HadGEM2-ES.rcp85.r0i0p0.CCLM5-0-15.v1.fx",385824,true,true
"cordex.output.AFR-22.CLMcom-KIT.MPI-M-MPI-ESM-LR.historical.r0i0p0.CCLM5-0-15.v1.fx",385846,true,true
"cordex.output.AFR-22.CLMcom-KIT.MPI-M-MPI-ESM-LR.rcp26.r0i0p0.CCLM5-0-15.v1.fx",385826,true,true
"cordex.output.AFR-22.CLMcom-KIT.MPI-M-MPI-ESM-LR.rcp85.r0i0p0.CCLM5-0-15.v1.fx",385826,true,true
"cordex.output.AFR-22.CLMcom-KIT.NCC-NorESM1-M.historical.r0i0p0.CCLM5-0-15.v1.fx",385840,true,true
"cordex.output.AFR-22.CLMcom-KIT.NCC-NorESM1-M.rcp26.r0i0p0.CCLM5-0-15.v1.fx",87096,true,true
"cordex.output.AFR-22.CLMcom-KIT.NCC-NorESM1-M.rcp85.r0i0p0.CCLM5-0-15.v1.fx",385820,true,true
"cordex.output.AFR-22.GERICS.ECMWF-ERAINT.evaluation.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.GERICS.MOHC-HadGEM2-ES.historical.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.GERICS.MOHC-HadGEM2-ES.rcp26.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.GERICS.MOHC-HadGEM2-ES.rcp85.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.GERICS.MPI-M-MPI-ESM-LR.historical.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.GERICS.MPI-M-MPI-ESM-LR.rcp26.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.GERICS.MPI-M-MPI-ESM-LR.rcp85.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.GERICS.NCC-NorESM1-M.historical.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.GERICS.NCC-NorESM1-M.rcp26.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.GERICS.NCC-NorESM1-M.rcp85.r0i0p0.REMO2015.v1.fx",671561,true,true
"cordex.output.AFR-22.ICTP.ECMWF-ERAINT.evaluation.r1i1p1.RegCM4-7.v0.fx",5170334,true,true
"cordex.output.AFR-22.ICTP.MOHC-HadGEM2-ES.historical.r1i1p1.RegCM4-7.v0.fx",5164800,true,true
"cordex.output.AFR-22.ICTP.MOHC-HadGEM2-ES.rcp26.r1i1p1.RegCM4-7.v0.fx",5164805,true,true
"cordex.output.AFR-22.ICTP.MOHC-HadGEM2-ES.rcp85.r1i1p1.RegCM4-7.v0.fx",5164805,true,true
"cordex.output.AFR-22.ICTP.MPI-M-MPI-ESM-MR.historical.r1i1p1.RegCM4-7.v0.fx",5164796,true,true
"cordex.output.AFR-22.ICTP.MPI-M-MPI-ESM-MR.rcp26.r1i1p1.RegCM4-7.v0.fx",5168899,true,true
"cordex.output.AFR-22.ICTP.MPI-M-MPI-ESM-MR.rcp85.r1i1p1.RegCM4-7.v0.fx",5168899,true,true
"cordex.output.AFR-22.ICTP.NCC-NorESM1-M.historical.r1i1p1.RegCM4-7.v0.fx",5164790,true,true
"cordex.output.AFR-22.ICTP.NCC-NorESM1-M.rcp26.r1i1p1.RegCM4-7.v0.fx",5168889,true,true
"cordex.output.AFR-22.ICTP.NCC-NorESM1-M.rcp85.r1i1p1.RegCM4-7.v0.fx",5168889,true,true
"cordex.output.AFR-44.CLMcom.CNRM-CERFACS-CNRM-CM5.historical.r0i0p0.CCLM4-8-17.v1.fx",463899,true,true
"cordex.output.AFR-44.CLMcom.CNRM-CERFACS-CNRM-CM5.rcp45.r0i0p0.CCLM4-8-17.v1.fx",463879,true,true
"cordex.output.AFR-44.CLMcom.CNRM-CERFACS-CNRM-CM5.rcp85.r0i0p0.CCLM4-8-17.v1.fx",463879,true,true
"cordex.output.AFR-44.CLMcom.ECMWF-ERAINT.evaluation.r0i0p0.CCLM4-8-17.v1.fx",463897,true,true
"cordex.output.AFR-44.CLMcom.ICHEC-EC-EARTH.historical.r0i0p0.CCLM4-8-17.v1.fx",463899,true,true
"cordex.output.AFR-44.CLMcom.ICHEC-EC-EARTH.rcp45.r0i0p0.CCLM4-8-17.v1.fx",463879,true,true
"cordex.output.AFR-44.CLMcom.ICHEC-EC-EARTH.rcp85.r0i0p0.CCLM4-8-17.v1.fx",463879,true,true
"cordex.output.AFR-44.CLMcom.MOHC-HadGEM2-ES.historical.r0i0p0.CCLM4-8-17.v1.fx",463899,true,true
"cordex.output.AFR-44.CLMcom.MOHC-HadGEM2-ES.rcp45.r0i0p0.CCLM4-8-17.v1.fx",463879,true,true
"cordex.output.AFR-44.CLMcom.MOHC-HadGEM2-ES.rcp85.r0i0p0.CCLM4-8-17.v1.fx",463879,true,true
"cordex.output.AFR-44.CLMcom.MPI-M-MPI-ESM-LR.historical.r0i0p0.CCLM4-8-17.v1.fx",463899,true,true
"cordex.output.AFR-44.CLMcom.MPI-M-MPI-ESM-LR.rcp45.r0i0p0.CCLM4-8-17.v1.fx",463879,true,true
"cordex.output.AFR-44.CLMcom.MPI-M-MPI-ESM-LR.rcp85.r0i0p0.CCLM4-8-17.v1.fx",463879,true,true
"cordex.output.AFR-44.DMI.ECMWF-ERAINT.evaluation.r1i1p1.HIRHAM5.v2.fx",147488,true,true
"cordex.output.AFR-44.DMI.ICHEC-EC-EARTH.historical.r3i1p1.HIRHAM5.v2.fx",147596,true,true
"cordex.output.AFR-44.DMI.ICHEC-EC-EARTH.rcp45.r3i1p1.HIRHAM5.v2.fx",147559,true,true
"cordex.output.AFR-44.DMI.ICHEC-EC-EARTH.rcp85.r3i1p1.HIRHAM5.v2.fx",147488,true,true
"cordex.output.AFR-44.GERICS.IPSL-IPSL-CM5A-LR.historical.r0i0p0.REMO2009.v1.fx",249005,true,true
"cordex.output.AFR-44.GERICS.IPSL-IPSL-CM5A-LR.rcp26.r0i0p0.REMO2009.v1.fx",248985,true,true
"cordex.output.AFR-44.GERICS.IPSL-IPSL-CM5A-LR.rcp85.r0i0p0.REMO2009.v1.fx",248985,true,true
"cordex.output.AFR-44.GERICS.MIROC-MIROC5.historical.r0i0p0.REMO2009.v1.fx",249005,true,true
"cordex.output.AFR-44.GERICS.MIROC-MIROC5.rcp26.r0i0p0.REMO2009.v1.fx",248985,true,true
"cordex.output.AFR-44.GERICS.MIROC-MIROC5.rcp85.r0i0p0.REMO2009.v1.fx",248985,true,true
"cordex.output.AFR-44.GERICS.MOHC-HadGEM2-ES.historical.r0i0p0.REMO2009.v1.fx",249005,true,true
"cordex.output.AFR-44.GERICS.MOHC-HadGEM2-ES.rcp26.r0i0p0.REMO2009.v1.fx",248985,true,true
"cordex.output.AFR-44.GERICS.MOHC-HadGEM2-ES.rcp85.r0i0p0.REMO2009.v1.fx",248985,true,true
"cordex.output.AFR-44.GERICS.NOAA-GFDL-GFDL-ESM2G.historical.r0i0p0.REMO2009.v1.fx",249005,true,true
"cordex.output.AFR-44.GERICS.NOAA-GFDL-GFDL-ESM2G.rcp26.r0i0p0.REMO2009.v1.fx",248985,true,true
"cordex.output.AFR-44.KNMI.ECMWF-ERAINT.evaluation.r1i1p1.RACMO22T.v1.fx",160825,true,true
"cordex.output.AFR-44.KNMI.ICHEC-EC-EARTH.historical.r12i1p1.RACMO22T.v1.fx",161171,true,true
"cordex.output.AFR-44.KNMI.ICHEC-EC-EARTH.historical.r1i1p1.RACMO22T.v1.fx",160785,true,true
"cordex.output.AFR-44.KNMI.ICHEC-EC-EARTH.rcp26.r12i1p1.RACMO22T.v1.fx",161143,true,true
"cordex.output.AFR-44.KNMI.ICHEC-EC-EARTH.rcp45.r1i1p1.RACMO22T.v1.fx",160757,true,true
"cordex.output.AFR-44.KNMI.ICHEC-EC-EARTH.rcp85.r1i1p1.RACMO22T.v1.fx",160757,true,true
