"","dataset_id","pr","sftlf","tas","tasmax","tasmin"
"1","CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r1i1p1f1.gn",NA,NA,1,1,1
"2","CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r2i1p1f1.gn",NA,NA,1,1,1
"3","CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r3i1p1f1.gn",NA,NA,1,1,1
"4","CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r4i1p1f1.gn",NA,NA,1,1,1
"5","CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical.r5i1p1f1.gn",NA,NA,1,1,1
"6","CMIP6.CMIP.BCC.BCC-CSM2-MR.esm-hist.r1i1p1f1.gn",1,NA,1,1,1
"7","CMIP6.CMIP.BCC.BCC-CSM2-MR.esm-hist.r2i1p1f1.gn",1,NA,1,1,1
"8","CMIP6.CMIP.BCC.BCC-CSM2-MR.esm-hist.r3i1p1f1.gn",1,NA,1,1,1
"9","CMIP6.CMIP.BCC.BCC-CSM2-MR.historical.r1i1p1f1.gn",1,NA,1,1,1
"10","CMIP6.CMIP.BCC.BCC-CSM2-MR.historical.r2i1p1f1.gn",1,NA,1,1,1
"11","CMIP6.CMIP.BCC.BCC-CSM2-MR.historical.r3i1p1f1.gn",1,NA,1,1,1
"12","CMIP6.CMIP.BCC.BCC-ESM1.historical.r1i1p1f1.gn",1,NA,1,1,1
"13","CMIP6.CMIP.BCC.BCC-ESM1.historical.r2i1p1f1.gn",1,NA,1,1,1
"14","CMIP6.CMIP.BCC.BCC-ESM1.historical.r3i1p1f1.gn",1,NA,1,1,1
"15","CMIP6.CMIP.CAS.FGOALS-g3.historical.r1i1p1f1.gn",1,NA,1,1,1
"16","CMIP6.CMIP.CAS.FGOALS-g3.historical.r3i1p1f1.gn",1,NA,1,1,1
"17","CMIP6.CMIP.CAS.FGOALS-g3.ssp126.r1i1p1f1.gn",1,0,1,1,1
"18","CMIP6.CMIP.CAS.FGOALS-g3.ssp245.r1i1p1f1.gn",1,0,1,1,1
"19","CMIP6.CMIP.CAS.FGOALS-g3.ssp370.r1i1p1f1.gn",1,NA,1,1,1
"20","CMIP6.CMIP.CAS.FGOALS-g3.ssp585.r1i1p1f1.gn",1,0,1,1,1
"21","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r10i1p1f1.gn",0,1,0,0,0
"22","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r1i1p1f1.gn",1,1,1,1,1
"23","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r2i1p1f1.gn",1,1,1,1,1
"24","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r3i1p1f1.gn",1,1,0,0,1
"25","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r4i1p1f1.gn",1,1,1,1,0
"26","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r5i1p1f1.gn",1,1,1,0,1
"27","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r6i1p1f1.gn",0,1,0,0,0
"28","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r7i1p1f1.gn",0,1,0,0,0
"29","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r8i1p1f1.gn",0,1,0,0,0
"30","CMIP6.CMIP.CCCma.CanESM5.esm-hist.r9i1p1f1.gn",0,1,0,0,0
