#Dataset: CCCma-CanESM2_r1i1p1_CSIRO-CCAM-2008_v1
#Variable: tas
#Area: sea
#Interpolation_method: cdo remap
#Spatial_resolution: 0.5º
#Creation_Date: 2021-02-18
#Author: IPCC-WGI Atlas Hub (https://github.com/SantanderMetGroup/IPCC-Atlas). Santander Meteorology Group.
"date","SEA","NAU","CAU","EAU","SAU","NZ","full_domain"
"2006-01",28.215,28.614,23.747,25.365,15.408,16.671,21.139
"2006-02",28.285,28.841,25.04,25.784,16.571,16.999,21.558
"2006-03",28.167,28.465,25.281,25.384,15.818,17.457,21.157
"2006-04",28.303,28.432,24.912,24.236,15.256,15.943,20.631
"2006-05",28.41,27.78,23.969,22.242,13.944,14.475,19.836
"2006-06",28.214,26.698,22.005,20.754,12.851,13.82,19.096
"2006-07",27.766,25.435,20.362,18.787,11.278,12.222,18.255
"2006-08",27.555,25.468,20.261,19.904,11.567,11.678,17.882
"2006-09",27.455,25.614,20.365,20.417,11.983,12.303,17.923
"2006-10",27.454,26.102,21.257,21.231,11.948,12.261,18.16
"2006-11",27.707,27.267,21.752,22.342,12.631,13.376,18.928
"2006-12",28.162,28.195,23.016,23.687,14.518,15.252,20.089
"2007-01",28.45,29.014,25.04,25.372,15.58,17.849,21.148
"2007-02",28.288,28.99,26.215,25.52,16.124,18.673,21.568
"2007-03",27.974,28.367,26.065,24.985,15.738,18.019,21.361
"2007-04",28,28.329,24.638,23.709,15.331,16.609,20.804
"2007-05",27.973,27.647,23.626,22.26,14.345,14.805,19.964
"2007-06",27.651,26.208,22.021,19.735,12.682,13.63,18.996
"2007-07",27.537,25.496,19.725,18.886,12.067,11.982,18.132
"2007-08",27.193,24.902,19.977,17.435,11.346,11.666,17.818
"2007-09",27.165,25.318,19.655,18.959,11.6,11.834,17.905
"2007-10",27.349,25.997,20.426,20.166,11.951,12.412,18.151
"2007-11",27.631,27.273,21.671,22.024,13.212,13.422,19.015
"2007-12",28.071,28.016,24.721,23.546,14.658,14.924,20.236
"2008-01",28.215,28.626,25.885,25.009,15.849,17.343,21.03
"2008-02",27.957,28.452,26.21,25.225,16.655,18.007,21.341
