dataset,pr,psl,tas,tasmax,tasmin
CMIP6_AS-RCEC_TaiESM1_historical_r1i1p1f1_day_gn_20200626,hdl:21.14100/dc2d46d8-d98e-3150-8f33-7bfce81b244f,hdl:21.14100/1709f19d-7851-3577-aeaa-67692cbd589c,hdl:21.14100/07065a43-7a4f-38e9-9027-73a10ca97d7e,NA,NA
CMIP6_AS-RCEC_TaiESM1_ssp585_r1i1p1f1_day_gn_20200902,hdl:21.14100/2e6c5c9c-013f-3bb0-971f-5a3f19ab42f5,hdl:21.14100/b882cfdb-706b-399a-b3ae-bfc113b7bdae,hdl:21.14100/d23209fd-2a33-3e4e-b2a8-dda9ec9b1e07,NA,NA
CMIP6_AWI_AWI-CM-1-1-MR_historical_r1i1p1f1_day_gn_20181218,NA,NA,hdl:21.14100/7c050b12-6318-3348-ac9c-48ce8d2ab664,hdl:21.14100/46e1c785-1972-3733-afa9-b1c079fc48d4,hdl:21.14100/fe333a74-bc18-3ec1-9a8c-b9508de7a88e
CMIP6_AWI_AWI-CM-1-1-MR_ssp126_r1i1p1f1_day_gn_20190529,hdl:21.14100/5ceaf3fb-1f4d-3546-96b3-6fe16bd609ce,hdl:21.14100/1de25cde-8b17-35ed-9c6f-5badb0cb9456,hdl:21.14100/fbc8be25-475d-38fe-bfd7-e34f33434bbf,hdl:21.14100/7efe5dca-3f3f-33fd-8bc4-c524b6edac80,hdl:21.14100/c1cf9269-f45b-3c47-86a2-aae8f29b88d6
CMIP6_AWI_AWI-CM-1-1-MR_ssp245_r1i1p1f1_day_gn_20190529,hdl:21.14100/dc8887f0-dcab-37c0-97ba-00894c993a6e,hdl:21.14100/d4bc9391-bb67-3c2f-ab70-b2ad3c50e2e6,hdl:21.14100/d49b737c-6773-33dd-94ea-66161c8a7be1,hdl:21.14100/08fe77c6-eb20-3871-ba38-79c51bb4f4b3,hdl:21.14100/d459fbe9-466a-38f8-aeb8-0688d57121b2
CMIP6_AWI_AWI-CM-1-1-MR_ssp370_r1i1p1f1_day_gn_20190529,hdl:21.14100/d0cdba32-ec8e-3d8c-8d46-f6f4f41d9cce,hdl:21.14100/dd3be4cc-d132-3fda-9535-57a026717547,hdl:21.14100/59e04e94-513d-3c60-824f-302d68a7b5bc,hdl:21.14100/b106d687-a607-3449-a442-105f88fce4b6,hdl:21.14100/731cc102-c79b-3b05-92d7-11dd195717ab
CMIP6_AWI_AWI-CM-1-1-MR_ssp585_r1i1p1f1_day_gn_20190529,hdl:21.14100/6c255ae4-9186-3961-8ccc-8a3a54c0d668,hdl:21.14100/5db275c6-cca2-3419-8bec-cfc0fc91adf8,hdl:21.14100/a336f13f-a4d3-3b57-a45a-8f27f0ba01b8,hdl:21.14100/c124743e-330e-3aa9-9db2-d318c60e6ac5,hdl:21.14100/6a00dd6e-40e3-3fae-bfff-06359319bf3a
CMIP6_BCC_BCC-CSM2-MR_historical_r1i1p1f1_day_gn_20181126,hdl:21.14100/83a72653-6413-38d1-bcf5-e71db5156e31,hdl:21.14100/4ec68fa0-36d6-36c8-b24b-149294dfdf1e,hdl:21.14100/d6be3dbb-b0e6-3a0c-b686-1b79bd23b773,hdl:21.14100/b6c2f26b-5e6a-3a70-9f00-ed88a337144e,hdl:21.14100/440de3c8-afd9-31b0-af3c-2b958eefc3f6
CMIP6_BCC_BCC-CSM2-MR_ssp126_r1i1p1f1_day_gn_20190315,hdl:21.14100/26e58871-0a8e-39ed-bdc2-5a66bad1df57,hdl:21.14100/fad67f9a-7234-30b7-a535-2aad42209350,hdl:21.14100/b417aa6a-a1a6-342a-a855-e6fa96ebf864,hdl:21.14100/351c8270-7a1e-39ee-ac25-a7c38e2e1d61,hdl:21.14100/4075a74c-5a84-3278-91e7-b8d9130f9729
CMIP6_BCC_BCC-CSM2-MR_ssp245_r1i1p1f1_day_gn_20190318,hdl:21.14100/f043fa22-47d1-3152-8719-e434c309fc90,hdl:21.14100/f4742fc3-fed7-37ea-8fd5-addb220688e3,hdl:21.14100/69336654-e22d-334a-902f-cabdfde5a81c,hdl:21.14100/24c26b0b-4bf7-3628-bb58-d5e100a16bad,hdl:21.14100/40f97e32-ff41-3381-ae1d-ff77c6d5219f
CMIP6_BCC_BCC-CSM2-MR_ssp370_r1i1p1f1_day_gn_20190318,hdl:21.14100/c31bfa9d-229b-3d92-8361-f1980085b7cc,hdl:21.14100/9d28f7cd-2561-39ff-a43b-e00b7ef824d5,hdl:21.14100/3e33f7d4-9090-3f76-b15a-731bce167f58,hdl:21.14100/f2d6ced2-4a9b-3207-bba4-9234a7fe5597,hdl:21.14100/c9bb4907-80c9-3c29-93c5-59e5a288a6ab
CMIP6_BCC_BCC-CSM2-MR_ssp585_r1i1p1f1_day_gn_20190318,hdl:21.14100/400207d8-7fa8-30ae-a975-36b4d62e5e08,hdl:21.14100/2dd81713-d61d-319c-8e0a-b60a9a2d1327,hdl:21.14100/a30f40e9-9ddd-36f3-b0f3-d37141920174,hdl:21.14100/93484aac-b53a-3eae-b72d-6e308f6bf933,hdl:21.14100/fcc355f5-c2ce-3125-8578-68c40d89a23e
CMIP6_CAMS_CAMS-CSM1-0_historical_r2i1p1f1_day_gn_20200716,hdl:21.14100/476d9c53-328a-35d8-ab01-ecbf40538902,NA,hdl:21.14100/5f604e32-569d-385a-becb-e7443382a71d,NA,NA
CMIP6_CAMS_CAMS-CSM1-0_ssp126_r2i1p1f1_day_gn_20191106,hdl:21.14100/46896729-7e96-3a9c-842b-e51a2d17a758,NA,hdl:21.14100/97cefa3d-931a-3ff3-9552-fa136e02fc54,NA,NA
CMIP6_CAMS_CAMS-CSM1-0_ssp245_r2i1p1f1_day_gn_20200720,hdl:21.14100/cb8d11e9-d880-38c0-905d-3fcd5af7fc12,NA,hdl:21.14100/a5a53693-f822-3e19-a144-c1794164709a,NA,NA
CMIP6_CAMS_CAMS-CSM1-0_ssp370_r2i1p1f1_day_gn_20200720,hdl:21.14100/6ab52ef4-d00b-3153-9602-7670e793ff90,NA,hdl:21.14100/fa98916a-6d41-3924-afcd-611dbb148c64,NA,NA
CMIP6_CAMS_CAMS-CSM1-0_ssp585_r2i1p1f1_day_gn_20191106,hdl:21.14100/1b84e642-e7af-3d58-a1b6-130a772f0f08,NA,hdl:21.14100/f132a6b8-2fb7-30a0-ad06-db2838e25cf3,NA,NA
CMIP6_CAS_FGOALS-g3_historical_r1i1p1f1_day_gn_20190826,hdl:21.14100/6f6efeb3-9408-3d86-ba07-b35fd6b4b11f,hdl:21.14100/4aef3e56-78f0-3333-9bf3-4625fa8972a9,hdl:21.14100/04aae9e0-fff4-3dd5-9eb4-166d8bc18950,hdl:21.14100/58667917-273f-3398-a526-2e54b66b7b51,hdl:21.14100/6e98dd9a-b8d4-3ad7-bba2-15c89dd87278
CMIP6_CAS_FGOALS-g3_ssp126_r1i1p1f1_day_gn_20190818,hdl:21.14100/6789985b-4545-3298-b6b3-a71371fb081b,hdl:21.14100/f853333b-3658-34e2-a95c-b6e830aa726f,hdl:21.14100/6ea74103-38b7-3975-b23a-56f107cd97f4,hdl:21.14100/7a231ae7-ddfd-312d-9cb5-4a4b68b4388d,hdl:21.14100/731b6194-210c-3ae6-a9cc-f864da1c6bc3
CMIP6_CAS_FGOALS-g3_ssp245_r1i1p1f1_day_gn_20190818,hdl:21.14100/253ea437-b829-3f45-8d00-8af7c9d6df85,hdl:21.14100/a49d46b1-0f93-37d4-879a-12d24fa4240a,hdl:21.14100/96b8e658-0056-3a9c-abf8-4e8be312b285,hdl:21.14100/3c5bdfc5-9b92-32ad-b7db-2d60a5ff4c1e,hdl:21.14100/0ac157e5-da05-3e7b-be4a-e81ac645e004
CMIP6_CAS_FGOALS-g3_ssp370_r1i1p1f1_day_gn_20190820,hdl:21.14100/486f158b-8fdc-3756-b1d3-2228d81fd761,hdl:21.14100/3cae7fde-3d8c-3495-a1e1-e1be95736312,hdl:21.14100/e99ad517-55b0-3b2d-a317-dd9e62d6a137,hdl:21.14100/f048056f-f8d1-3969-bfe9-aad2d86ecc9e,hdl:21.14100/268b5759-28a9-3b02-978e-fbed48073707
CMIP6_CAS_FGOALS-g3_ssp585_r1i1p1f1_day_gn_20190818,hdl:21.14100/4ffee0ec-fae4-3bc1-be89-7de96bc38ebb,hdl:21.14100/d774d6e9-8bf2-34f2-9a1b-537df8fbe354,NA,NA,NA
CMIP6_CAS_FGOALS-g3_ssp585_r1i1p1f1_day_gn_20190819,NA,NA,hdl:21.14100/c1495ec4-7a6c-311f-ad03-6b0c868a92a5,hdl:21.14100/538c49a9-4065-3989-bb46-bb359e30a1e5,hdl:21.14100/7b016401-8d27-3060-93de-503a7252d571
CMIP6_CCCR-IITM_IITM-ESM_historical_r1i1p1f1_day_gn_20191226,hdl:21.14100/f610ab88-3e99-3d5d-a736-5e7c12769216,NA,hdl:21.14100/e7366975-2fe0-3400-9856-829ea8192519,NA,NA
CMIP6_CCCR-IITM_IITM-ESM_historical_r1i1p1f1_day_gn_20210203,NA,hdl:21.14100/e05590b4-0e27-35a3-85e2-827f4b02b034,NA,NA,NA
CMIP6_CCCR-IITM_IITM-ESM_ssp126_r1i1p1f1_day_gn_20201112,hdl:21.14100/76b24a9d-d550-38cc-9fc6-e8c3299229c3,hdl:21.14100/b1a8e831-88ff-392a-893e-c1a0e25e32e8,hdl:21.14100/f726db8b-122a-383b-86fb-566662ea5290,hdl:21.14100/9bdc363f-6181-3b91-9d9c-c07ae32e936e,hdl:21.14100/3dce504f-99df-359c-b9e5-e82ce706a1a6
CMIP6_CCCR-IITM_IITM-ESM_ssp245_r1i1p1f1_day_gn_20200915,hdl:21.14100/462c081b-edd7-3f37-a3c4-660b64d21b2c,hdl:21.14100/fbfa4e19-aa39-36ec-807c-07ecd61be613,hdl:21.14100/a54ca382-7d07-305e-9440-41c84625b3f3,NA,NA
